palabra,frecuencia
blanca,3487
fruta,3185
amarillo,2844
boca,2630
acidez,2561
color,2319
cítrico,2042
nariz,2014
nota,1852
fresco,1700
aroma,1508
brillante,1507
final,1423
pajizo,1391
dorado,1226
seco,1182
bodega,1053
toque,991
botella,975
flor,969
intensidad,969
verdoso,938
manzana,937
rcp,926
mineral,923
untuoso,921
crianza,919
largo,912
barrica,876
persistencia,870
herbáceo,857
tropical,836
limpio,818
albariño,804
año,791
pálido,758
floral,748
madura,725
fondo,668
ligero,659
reflejo,649
destello,646
verdejo,611
suave,564
lágrima,560
salino,544
hierba,537
tostado,510
intenso,500
uva,497
hueso,483
probar,478
recomendable,477
correcto,475
cuerpo,471
volúmen,470
mejor,469
elaborado,465
frutal,465
chardonnay,458
agradable,457
amargo,452
joven,448
añada,440
francés,439
poder,431
fina,429
roble,429
melocotón,426
entrada,425
pera,419
alta,418
garnacha,404
cata,393
verde,388
piña,375
gustar,374
punto,373
glicérico,361
hinojo,358
coupage,358
monovarietal,355
elegante,354
dulce,342
paladar,341
nueva,340
limón,332
recordar,329
fácil,326
aromático,325
madera,325
inoxidable,312
variedad,312
excelente,308
ver,304
copa,303
beber,301
baja,294
persistente,294
complejo,293
anisado,290
primer,286
marcada,282
viñedo,282
pomelo,282
macabeo,276
equilibrado,273
godello,272
tiempo,266
vez,266
leve,261
sensación,259
ahumado,254
guardar,249
pequeña,249
menos,247
anterior,241
precio,238
creer,238
sabroso,236
gusto,234
mismo,233
viura,232
casa,230
paso,225
cremoso,224
grande,223
estupendo,222
salud,221
tomar,219
albaricoque,218
viña,218
amplio,216
sedoso,215
vainilla,210
densa,209
amargor,209
frescor,207
sabor,206
balsámico,204
producción,203
graso,203
interesante,201
bastante,198
ligeramente,191
fermentación,187
afrutado,183
goloso,182
diferente,179
zona,178
vieja,174
varietal,170
etiqueta,169
malvasía,167
sutil,166
sauvignon,164
tono,163
levadura,160
bollería,159
complejidad,157
mineralidad,156
piel,156
refrescante,155
oro,154
especiado,154
opción,153
xarel,153
treixadura,153
restaurante,151
repetir,150
depósito,147
especia,147
recuperar,147
tacto,146
parecer,146
miel,145
mejorar,145
corto,145
paciencia,144
adaptación,143
finca,143
duda,143
invulnerabilidad,142
estoicismo,142
resistencia,142
superación,142
fortaleza,142
mal,141
fuerza,141
ribete,141
integrada,140
rojo,140
sobrevivir,140
ácido,137
sobreponer,136
lima,134
fermentado,133
tierra,132
momento,131
soler,131
vigor,131
energía,131
firmeza,130
valiente,130
mantener,130
impertable,130
plátano,130
resignación,130
tolerancia,130
recorrido,129
sufrimiento,128
flema,128
equilibrio,126
postgusto,125
cosa,124
amigo,124
valle,124
decir,123
acero,123
maridaje,123
evolución,122
gruesa,121
último,121
catar,120
potente,119
faltar,118
esperar,116
intrépido,115
calidad,113
poca,113
vegetal,112
tinto,112
claro,110
elaborar,109
mantequilla,109
corcho,109
junto,108
estructura,108
natural,108
bravo,108
matiz,108
pena,107
pasar,107
encontrar,106
seguro,106
mango,104
clásico,104
capa,103
frío,101
cosecha,101
posterior,100
rápida,100
mayor,99
límpido,98
propia,98
potencia,97
llegar,97
ganar,96
rf,95
trabajo,95
heno,94
caso,94
hecho,93
alcohol,93
tipo,92
sorpresa,92
invencible,92
contar,91
sb,91
dulzor,91
hermano,91
típico,91
comida,91
palomino,90
reciente,89
épico,89
osado,89
parcela,88
expresivo,88
indomable,87
carácter,87
burbuja,87
cumple,87
memorable,86
magnífico,86
esforzado,86
denodado,86
perfecto,85
rico,85
curioso,85
igual,85
negro,85
naranja,85
opinión,84
demasiado,84
valer,83
mar,82
caída,82
loureiro,81
llevar,81
sencillo,81
altura,81
gracia,81
aguante,80
especial,80
acompañar,79
saber,79
visita,79
aportar,78
estilo,78
ocasión,77
exceso,77
inicio,77
abrir,77
mandarina,76
disfrutar,75
gama,75
carbónica,75
fantástico,75
estructurado,74
redondo,74
familiar,74
fermentar,73
vitalidad,73
ría,73
melón,72
forma,71
aparecer,71
dulzón,71
aterciopelada,71
evolucionado,71
mano,71
ir,70
vid,69
viognier,69
enomatic,68
proyecto,68
salinidad,68
empezar,68
presente,67
real,67
moscatel,67
maridar,67
lenta,67
destacar,67
cena,66
encantar,66
conocido,65
membrillo,65
gustazo,65
estantería,65
entereza,65
delicado,65
acerado,65
almendra,65
ecológico,64
mezcla,64
elaboración,64
enólogo,64
plano,64
monte,63
valoración,63
original,63
tanino,63
maceración,63
parecido,63
espumoso,63
amable,63
cariñena,63
pasado,62
terra,62
poner,62
tarjeta,62
ideal,62
precarga,62
muestra,62
característica,61
riesling,61
abundante,61
deber,61
temperatura,61
envolvente,61
espectacular,61
semana,61
par,61
base,61
batallar,59
mundo,59
tempranillo,59
ciruela,58
cepa,58
guerrear,57
grupo,57
caíño,57
costa,57
panadería,56
presencia,56
hondarrabi,56
zuri,56
viva,55
estrella,55
necesitar,55
único,54
justo,54
pago,54
cortada,54
nivel,54
pelear,54
predominar,53
conocer,53
habitual,53
verano,53
pan,53
maravilla,53
montsant,52
placer,52
personalidad,52
grata,52
litro,52
atractivo,52
resultado,51
entrar,51
merecer,51
fudre,51
notar,51
parellada,51
destaca,51
directo,50
salir,50
retrogusto,50
malo,50
punzante,49
perfectamente,49
mayoría,49
comprar,49
bonito,49
resto,49
cápsula,48
empordà,48
combatir,48
justa,48
óptimo,48
jazmín,47
ajustada,47
apreciar,47
lujo,47
silvestre,47
pastelería,47
torrontés,46
sorprender,46
reconocer,46
notable,46
paja,46
dar,46
salnés,45
vendimia,45
calor,45
marisco,45
vida,45
familia,45
grado,45
ciegas,45
antigua,44
gallego,44
ubicada,44
básico,44
rías,44
predominio,44
historia,44
elegancia,43
lado,43
criado,43
granito,43
contender,43
remitir,43
medida,42
turbio,42
picota,42
mieloso,42
asada,42
hora,41
terreno,41
caramelo,41
disputar,41
galicia,41
noche,41
normal,41
diferencia,41
plástico,41
cereza,41
azúcar,41
resultar,40
vista,40
principio,40
pensar,40
típica,40
singular,40
perder,40
verdad,40
mosto,39
aluminio,39
reposar,39
increíble,39
costar,39
densidad,39
azahar,39
longitud,39
domingo,39
conjunto,39
vertical,39
situado,39
licor,38
producto,38
potencial,38
sotobosque,38
menú,38
hijo,38
manzanilla,38
rosado,38
campo,38
marca,38
rosa,38
total,38
albillo,38
ataque,38
hormigón,38
cargar,37
acertado,37
ánfora,37
velo,37
exótica,37
contacto,37
separado,37
arena,37
transparente,37
puro,37
pimienta,37
similar,37
experiencia,37
anís,37
condado,37
línea,37
controlada,36
personal,36
buscar,36
presentar,36
miño,36
americano,36
cambio,36
listar,36
imprescindible,36
macedonia,36
mesa,36
poco,36
manera,35
evolucionar,35
compotada,35
gamba,35
cuatro,35
picapoll,35
orígen,35
cambados,35
bierzo,35
cava,35
recomendar,35
pie,35
serio,35
levemente,35
voluminoso,35
aspecto,35
pendiente,35
laurel,35
pedir,35
excepcional,35
selección,34
horno,34
cumplidor,34
leer,34
embotellado,34
elaborador,34
difícil,34
mercado,34
acabar,34
bar,34
aperitivo,34
hablar,34
falset,34
enfrentar,34
complicación,34
escasa,34
pesar,33
generación,33
isla,33
simple,33
consumo,33
altitud,33
hidrocarburo,33
tiza,33
metálico,33
autóctona,33
cremosidad,33
procedente,33
suficiente,33
llamar,33
infusión,33
sorprendente,33
local,33
tradicional,33
compartir,33
subir,32
somontano,32
arroz,32
comprado,32
peso,32
pescado,32
metro,32
pazo,32
sumar,32
centenaria,32
aire,32
pomares,32
extraordinario,32
perfumado,32
queso,31
sienta,31
carnoso,31
gewürztraminer,31
limitado,31
profundo,31
divertido,31
viticultor,31
combinación,31
económico,31
fallar,31
px,31
pelo,31
oferta,31
agua,31
carta,31
lugar,31
pedro,31
doña,31
disfrutable,30
completo,30
bordelesa,30
prensal,30
segre,30
magnum,30
alma,30
piedra,30
toledo,30
mínima,30
muscat,30
sutilmente,30
suerte,30
venir,30
siglo,30
avanzar,30
anaranjado,29
aceptable,29
frutalidad,29
aguja,29
mentolado,29
grau,29
curiosidad,29
funcionar,29
llena,29
eulogio,29
distinto,29
arenoso,29
hacer,29
tea,29
juventud,28
calcáreo,28
duero,28
rosal,28
retronasal,28
alcohólica,28
ágil,28
mediterráneo,28
tratar,28
palafrugell,28
dudar,28
público,28
huevo,28
portal,28
top,28
gratallops,28
ladera,27
parafinado,27
exquisito,27
oportunidad,27
airén,27
trago,27
oscuro,27
entender,27
cooperativa,27
lácteo,27
joya,27
syrah,27
rato,27
particular,27
don,27
biodinámico,27
cerrado,26
subido,26
almíbar,26
respecto,26
visto,26
pueblo,26
general,26
confitado,26
cambiar,26
salar,26
as,26
lichi,26
merlot,26
prensado,26
tenue,26
esperado,26
margen,26
comentar,25
inicial,25
comer,25
paella,25
españa,25
brillo,25
trabajar,25
número,25
favorito,25
vinacoteca,25
aporte,25
fan,25
tapa,25
genial,25
absoluta,24
partir,24
tipicidad,24
edición,24
monterrei,24
fresa,24
realizar,24
premio,24
gozada,24
ojo,24
lonja,24
referencia,24
cálido,24
eucalipto,24
invitar,24
pretensión,24
oxidativo,24
manual,24
actual,24
vivir,23
convencer,23
mencía,23
apunte,23
camino,23
suponer,23
green,23
previa,23
mujer,23
pleno,23
pobre,23
tremendo,23
vinazo,23
breve,23
glicerina,23
envejecido,23
bebido,23
licoroso,23
menta,23
delicioso,23
sacar,23
puntuación,23
subzona,23
lejos,22
principal,22
rendimiento,22
ancestral,22
ofrecer,22
zerratia,22
pasión,22
compañía,22
lógico,22
atención,22
pulpo,22
plantada,22
río,22
protagonista,22
sobrar,22
alimonado,22
cemento,22
fase,22
enorme,21
razón,21
tapeo,21
elevada,21
añadir,21
bosque,21
comentado,21
arcilla,21
juan,21
tomás,21
edad,21
terraza,21
español,21
foto,21
porrera,21
llevaba,21
biológica,20
pinot,20
detalle,20
canto,20
vibrante,20
alert,20
borde,20
mix,20
comentario,20
corte,20
corona,20
conseguir,20
espaldera,20
grano,20
punta,20
maduración,20
cuestión,20
atacar,20
peculiar,20
tonalidad,20
crecer,20
época,20
apostar,20
formato,20
nocturna,20
común,20
salvaterra,20
rastro,19
feria,19
alguien,19
ocho,19
velada,19
expectativa,19
maestro,19
clara,19
crujiente,19
arcilloso,19
catado,19
violáceo,19
frambuesa,19
fragante,19
libro,19
molestar,19
información,19
prueba,19
bouquet,19
importante,19
concurso,19
flojo,19
chenin,18
acacia,18
hotel,18
acuerdo,18
propietario,18
agradecer,18
volcánica,18
aguantar,18
bilbao,18
entorno,18
sápido,18
provenir,18
aportación,18
cocinar,18
modo,18
música,18
menudo,18
albariza,18
caer,18
cambiado,18
futuro,18
combinar,18
sentado,18
luminoso,18
noble,18
cal,18
retro,18
adecuado,18
malvar,18
mallorca,18
frutoso,18
pizarra,18
semi,18
aireación,18
pareja,18
mitad,17
homenaje,17
tradición,17
granate,17
avellana,17
bota,17
madurez,17
aglomerado,17
indicar,17
textura,17
encontrado,17
vinícola,17
puesto,17
acompañado,17
raspón,17
marchita,17
ruta,17
regalo,17
figuera,17
cultivo,17
cantidad,17
mancha,17
gente,17
posible,17
alejandría,17
caliza,16
barcelona,16
producir,16
moderno,16
meloso,16
percibir,16
oxidación,16
merseguera,16
delicia,16
desaparecer,16
agradar,16
presentación,16
proporción,16
cs,16
tinaja,16
supermercado,16
amplitud,16
raya,16
acostumbrado,16
indiferente,16
ejemplo,16
feliz,16
vinoteca,16
súper,16
tinta,16
suavidad,16
gris,16
mora,16
ambarino,16
sorprendido,15
medio,15
amielado,15
palacio,15
fruto,15
valor,15
término,15
propiedad,15
alejado,15
visual,15
sierra,15
cumplir,15
menor,15
fundada,15
orejón,15
lineal,15
estridencia,15
burdeos,15
hectárea,15
espontánea,15
francesc,15
garcía,15
apagado,15
grasa,15
residual,15
ayuda,15
expresión,15
diseño,15
brisat,15
pedernal,15
viticultura,15
sidra,15
plaza,15
sousón,15
contenido,15
perdido,15
llamado,15
sulfito,15
filtrar,15
sacra,15
fundar,15
ambiente,15
degustación,15
imposible,15
proceder,15
concentrado,15
señor,15
impresión,14
pronunciado,14
combinada,14
venta,14
tardío,14
compañero,14
respeto,14
fama,14
contundente,14
falto,14
comparar,14
definir,14
pasada,14
láctico,14
colaboración,14
entera,14
rey,14
chispeante,14
basterra,14
terminar,14
maridado,14
método,14
caro,14
ámbar,14
crítica,14
playa,14
convencido,14
gastronómico,14
prolongado,14
idea,14
barro,14
cría,14
existe,14
realidad,14
salvo,14
prefiloxérica,14
caja,14
atípico,13
degustar,13
maloláctica,13
macerado,13
elección,13
abierto,13
sed,13
golosina,13
permanecer,13
valorar,13
discreto,13
maracuyá,13
crear,13
auténtico,13
chard,13
reserva,13
nervar,13
sorbo,13
mejorado,13
concepto,13
nervio,13
parker,13
sábado,13
empalagoso,13
supuesto,13
domado,13
visitar,13
terruño,13
descubrir,13
resultón,13
contraste,13
próxima,13
battonage,13
porcentaje,13
pla,13
prensa,13
extraño,13
romero,13
tomillo,13
estancia,13
pertenecer,13
impresionante,13
oler,12
contraetiqueta,12
significar,12
torres,12
jugar,12
barra,12
abuelo,12
corazón,12
destacable,12
tapón,12
conserva,12
antonio,12
hoja,12
gustoso,12
ganado,12
poteo,12
preferir,12
lástima,12
bebible,12
bien,12
damajuanas,12
ossian,12
mira,12
escarchada,12
confirmar,12
fecha,12
húmeda,12
requena,12
llicorella,12
apetecer,12
tomado,12
granítica,12
tabaco,12
emparrado,12
problema,12
bobet,12
chico,12
arbo,12
gloria,12
húngaro,12
ligereza,12
versión,11
dato,11
almeja,11
luz,11
girar,11
premsal,11
picante,11
marketing,11
marmajuelo,11
gracía,11
ilusión,11
obtener,11
perfil,11
barbacoa,11
fundador,11
cabeza,11
quinta,11
guardado,11
moro,11
medium,11
norte,11
compota,11
graduación,11
hollejo,11
arribas,11
mallorquín,11
fluido,11
generoso,11
postre,11
utiel,11
fiesta,11
cuarto,11
relación,11
sol,11
térmica,11
evidente,11
adegas,11
cenar,11
comercial,11
guerra,11
adictivo,11
festival,11
siete,11
socio,11
protagonismo,11
