palabra,frecuencia
extremo,11
abierta,11
vinificación,11
superior,11
verdor,11
llegado,11
lagrimal,11
cristal,11
clima,11
recuperación,11
acierto,11
plancha,11
nevera,11
entero,11
vender,11
tocar,11
imagen,11
castaño,11
nacer,11
condición,11
crema,11
medina,11
humo,11
gramona,11
virtud,11
contrario,11
rodado,11
descubrimiento,10
honor,10
yeso,10
barrio,10
capaz,10
sur,10
paraje,10
logrado,10
cocina,10
ronda,10
salido,10
vértebra,10
coca,10
mostrat,10
cuerda,10
favor,10
espectáculo,10
violeta,10
servir,10
competencia,10
proceso,10
preferido,10
amoratado,10
coco,10
expresividad,10
realizado,10
honesto,10
materia,10
anual,10
pulido,10
pansa,10
multitud,10
fiel,10
fuerte,10
histórico,10
extremado,10
avia,10
formada,10
brioche,10
arrancar,10
encus,10
trabajado,10
capellanes,10
máximo,10
obra,10
imaginar,10
vaso,10
fenomenal,10
aprox,10
sobrio,10
plato,10
encantado,10
cera,10
moda,10
comarca,10
lavanda,10
tópico,10
seleccionada,10
poseer,10
floritura,10
sincero,10
salida,10
esparreguera,10
dafont,10
restar,10
cuidada,10
esencia,10
reducción,10
envejecimiento,9
salsa,9
emilio,9
excepción,9
euro,9
perfección,9
maduro,9
azul,9
fallado,9
experimento,9
colección,9
imperceptible,9
diego,9
bogavante,9
mariscada,9
higo,9
técnica,9
atlántico,9
fijo,9
canela,9
merluza,9
kiwi,9
desenfadado,9
pesado,9
lubina,9
cara,9
brutal,9
calma,9
fira,9
masía,9
jugoso,9
almuerzo,9
integrar,9
órden,9
engañar,9
sobresalir,9
identidad,9
romeo,9
serrada,9
cumplido,9
minuto,9
empalagar,9
importar,9
navidad,9
ganando,9
prefiloxérico,9
jornada,9
denominación,9
augurar,9
concreto,9
mini,9
envejecer,9
expresar,9
cruda,9
pariente,9
próximo,9
bancales,9
semidulce,9
chispa,9
concentración,9
mojada,9
recomendación,9
amargura,9
brancellao,9
amor,9
apto,9
neves,9
plena,9
mermelada,9
fósforo,9
cebolla,9
famoso,9
permanencia,9
sutileza,9
encanto,9
tina,9
salió,9
hielo,8
nítido,8
embotellar,8
perfume,8
colo,8
autor,8
sara,8
montaña,8
nectarina,8
majestic,8
espadeiro,8
manuel,8
clavo,8
brasa,8
msnm,8
aceite,8
novedad,8
torrefacto,8
probable,8
pregunto,8
comenzar,8
seña,8
cristalino,8
asistente,8
tope,8
salvador,8
secano,8
clarificar,8
transmitir,8
sistema,8
viveza,8
integración,8
telmo,8
tienda,8
superar,8
excesivo,8
portugal,8
definitiva,8
dulcedumbre,8
sentir,8
decente,8
comparación,8
redondear,8
confitura,8
parada,8
localidad,8
elegir,8
debilidad,8
centro,8
hechos,8
mantonegro,8
promedio,8
tranquilo,8
éxito,8
patente,8
avainillado,8
certificado,8
filtrado,8
entonces,8
lengua,8
puerto,8
indie,8
dominio,8
finura,8
personalmente,8
matarromera,8
defraudar,8
insistir,8
rubí,8
ácidez,8
diverso,8
ximenez,8
reducido,8
dominar,8
serra,8
distancia,8
raro,8
cuenca,8
avanzando,8
promete,8
pimiento,8
tenerife,8
acompañante,8
empresa,8
exagerado,8
zamburiña,8
porqué,8
cuero,8
precioso,8
suavizar,8
definición,8
exclusivo,8
marco,8
límite,8
regaliz,8
objetar,8
trasfondo,8
secante,8
salivar,8
decepción,8
interior,7
doble,7
desprender,7
racimo,7
infernal,7
doq,7
cita,7
apunta,7
restante,7
bacalao,7
muerte,7
cacao,7
tercio,7
amabilidad,7
verlo,7
transportar,7
reposado,7
permite,7
rango,7
primavera,7
inmejorable,7
lurton,7
recuperada,7
verdadera,7
restauración,7
terminado,7
menade,7
cordero,7
regusto,7
asado,7
definido,7
servido,7
enamorar,7
diario,7
sangenís,7
productor,7
raíz,7
taberna,7
altamente,7
cabernet,7
necesario,7
olivera,7
grava,7
limo,7
abusar,7
sobremadurada,7
licorosidad,7
colonia,7
igp,7
chocolate,7
equipo,7
espacio,7
prima,7
huelva,7
dulzura,7
parque,7
firma,7
pastelera,7
peñín,7
olor,7
compensado,7
lagar,7
acorde,7
illescas,7
cubierto,7
juvenil,7
penalizar,7
tortilla,7
dedicado,7
agricultura,7
nora,7
defecto,7
serie,7
carne,7
monastrell,7
describir,7
catalán,7
rezar,7
jovial,7
roca,7
viaje,7
conjuntado,7
digno,7
región,7
sal,7
aprender,7
avda,7
tomo,7
incluido,7
laguardia,7
copeo,7
razonable,7
km,7
relativo,7
olvidar,7
excelencia,6
grosella,6
atraer,6
tondonia,6
seductor,6
sabemos,6
cariño,6
jean,6
bodeguero,6
llamativo,6
explicar,6
primario,6
diez,6
planta,6
borja,6
garraf,6
asequible,6
alegre,6
coincidente,6
abanico,6
caliente,6
canaltravino,6
bajos,6
crecido,6
tema,6
solera,6
aprobado,6
pico,6
lleno,6
pepita,6
coincidir,6
convertido,6
briones,6
factor,6
luna,6
cochinillo,6
municipio,6
conjunción,6
cualidade,6
avinguda,6
magnifico,6
ensamblado,6
insuperable,6
málaga,6
manchego,6
esfuerzo,6
nuez,6
mercadona,6
partida,6
querido,6
soberbio,6
clase,6
exponente,6
valorado,6
pizca,6
hombre,6
oxidado,6
plantar,6
edificio,6
tarragona,6
frontera,6
contino,6
antigüedad,6
gominola,6
dirección,6
nava,6
disfrutado,6
totalidad,6
ingente,6
loco,6
rústico,6
tocado,6
espárrago,6
octubre,6
vinificado,6
champagne,6
degustado,6
compartida,6
ejercicio,6
jamón,6
premiado,6
profundidad,6
trufa,6
toffe,6
quieta,6
continuar,6
salva,6
andar,6
tanque,6
abadía,6
conca,6
allende,6
monasterio,6
corpulento,6
ensamblaje,6
asentado,5
imbatible,5
arista,5
distinta,5
sonsierra,5
café,5
compuesto,5
escándalo,5
astringencia,5
ajustado,5
salto,5
envidiar,5
turno,5
volcánico,5
matrimonio,5
domar,5
oliva,5
poderío,5
prieto,5
conservado,5
domenech,5
ensalada,5
parca,5
decepcionado,5
cedro,5
cabo,5
rojizo,5
terroso,5
producido,5
aniversario,5
pétalo,5
sedosidad,5
conferir,5
regla,5
apertura,5
asomar,5
decantar,5
memoria,5
garantía,5
vermut,5
galapagar,5
aceituna,5
nord,5
sosegado,5
función,5
control,5
cobeja,5
calle,5
ubicación,5
barrante,5
apetecible,5
unidad,5
vermell,5
explosión,5
granel,5
antaño,5
creamy,5
astringente,5
fournier,5
originalidad,5
simpático,5
conservar,5
constante,5
vacaciones,5
evitar,5
virgen,5
clon,5
alegría,5
sublime,5
factura,5
moderado,5
lista,5
web,5
aplicación,5
error,5
reconocido,5
barbier,5
rareza,5
liviano,5
filoxera,5
helado,5
pista,5
pinta,5
sinónimo,5
inferior,5
cuidado,5
ligada,5
cantabria,5
situar,5
desconocer,5
capacidad,5
periodo,5
resina,5
reconocible,5
intento,5
costumbre,5
boletus,5
michelin,5
amante,5
prefermentativa,5
picón,5
pérdida,5
efecto,5
cargado,5
guía,5
categoría,5
nueve,5
reafirmar,5
auténtica,5
colgado,5
sacado,5
creación,5
pegar,5
marrón,5
duro,5
leido,5
confinamiento,5
cultura,5
mayo,5
estación,5
disfrute,5
forca,5
egido,5
armonía,5
austero,5
facilidad,5
gauda,5
culpa,5
conocimiento,4
pedregoso,4
gravedad,4
objetivo,4
francisco,4
movimiento,4
frito,4
calificación,4
celebración,4
variado,4
informal,4
huella,4
majo,4
brut,4
demuestra,4
risa,4
foudres,4
referente,4
devoción,4
colgar,4
winelover,4
medalla,4
pizarroso,4
cartoixà,4
manchuela,4
coste,4
obtenido,4
saborear,4
ocre,4
mezclada,4
criomaceración,4
sazón,4
acompañamiento,4
consejo,4
abril,4
foie,4
rosca,4
marcar,4
lluvia,4
esposa,4
patata,4
oxigenación,4
callet,4
mérito,4
pionera,4
vivaz,4
cuba,4
salmón,4
lío,4
observar,4
mirar,4
armónico,4
museo,4
mandar,4
conseguido,4
value,4
llops,4
delicadeza,4
madurar,4
moscada,4
ordóñez,4
sofisticado,4
vintage,4
costado,4
portar,4
haro,4
singularidad,4
ximénez,4
parezca,4
medicinal,4
sello,4
tomate,4
claudio,4
terciario,4
seda,4
apellido,4
buey,4
diversidad,4
campestre,4
ibérico,4
sangre,4
añejo,4
gota,4
válida,4
exactamente,4
dios,4
mogador,4
maravilloso,4
postigo,4
ganador,4
representar,4
gregorio,4
viento,4
ánimo,4
requerir,4
parador,4
mixta,4
desaparecido,4
raudal,4
pagar,4
cumpleaños,4
enate,4
gràcies,4
matarraña,4
vinoso,4
dedo,4
recomendado,4
degüelle,4
creador,4
asociación,4
cercana,4
probada,4
arte,4
borgoña,4
hechura,4
exagerar,4
casualidad,4
palo,4
boda,4
despliegue,4
inicialmente,4
arándano,4
personaje,4
trossos,4
ciudad,4
mejoraría,4
casino,4
conservación,4
talla,4
cuida,4
recaredo,4
intervención,4
placentero,4
ampliar,4
cero,4
franca,4
modernidad,4
cuelgo,3
poboleda,3
lote,3
tudela,3
capçanes,3
pasificada,3
aprendizaje,3
vivo,3
ermita,3
cruz,3
francamente,3
espolla,3
seta,3
mendoza,3
serrano,3
provincia,3
plenitud,3
oxigenar,3
inconfundible,3
premium,3
celebrar,3
brandy,3
incursión,3
entrado,3
enero,3
múltiple,3
reflejar,3
reconocimiento,3
avanzado,3
humedad,3
preservar,3
trato,3
procedencia,3
descompensado,3
animado,3
pino,3
mostrarse,3
denotar,3
nacional,3
afinar,3
excesiva,3
proveniente,3
entusiasmado,3
entusiasmar,3
cristo,3
artesanal,3
reto,3
componer,3
declive,3
batalla,3
eneldo,3
exportación,3
constar,3
albarín,3
contundencia,3
nochebuena,3
redondez,3
latín,3
kg,3
caballo,3
teja,3
dócil,3
romano,3
armario,3
etiquetado,3
bobal,3
cultivar,3
excusa,3
refinado,3
explosivo,3
armonioso,3
baya,3
predominante,3
rasgo,3
tardar,3
despalillado,3
sobremesa,3
character,3
aproximadamente,3
ternera,3
complicado,3
silky,3
trilogía,3
arquitecto,3
extracción,3
graciano,3
emplear,3
febrero,3
contador,3
motivo,3
escapar,3
merino,3
vega,3
vena,3
canso,3
otorgar,3
poso,3
escocés,3
norrel,3
rama,3
sonar,3
continental,3
vitivinícola,3
mirando,3
elemento,3
cervoles,3
representante,3
minuta,3
ajerezado,3
magnun,3
perdón,3
afinado,3
souvignon,3
cine,3
garrigues,3
eterno,3
cruzado,3
paisaje,3
césar,3
trepat,3
naturaleza,3
fundación,3
tamaño,3
animal,3
barato,3
tranquilidad,3
malbec,3
composición,3
cesta,3
challenge,3
leche,3
otero,3
predilección,3
reiterar,3
defraudado,3
tropicalidad,3
infinito,3
adicional,3
figura,3
sumiller,3
pureza,3
garra,3
fontana,3
oído,3
persiste,3
club,3
parcelario,3
toffee,3
tánico,3
especificar,3
usuario,3
variar,3
extremadura,3
pillado,3
afición,3
puente,3
escrito,3
interés,3
sulfuroso,3
leza,3
clarificado,3
plantación,3
rolland,3
tramuntana,3
orgánico,3
consumir,3
minúscula,3
opulento,3
caldo,3
duradero,2
reseña,2
comando,2
mejoría,2
ensamblada,2
masa,2
sentar,2
entrante,2
alceño,2
cocido,2
tabla,2
pillar,2
francia,2
profesional,2
ondarrabi,2
esquistos,2
tomas,2
extenso,2
internet,2
perceptible,2
pulir,2
mejillón,2
espalda,2
alejar,2
cojonudo,2
musgo,2
international,2
charla,2
deleite,2
croqueta,2
merenzao,2
superficie,2
recipiente,2
moral,2
colofón,2
chatear,2
mítica,2
aluvial,2
técnico,2
promesa,2
pato,2
arribes,2
cánon,2
microclima,2
borsao,2
franja,2
metido,2
desplegar,2
mimo,2
experto,2
quitar,2
semillon,2
lomo,2
mata,2
respirar,2
sevilla,2
amaren,2
untuosidad,2
paz,2
chaval,2
componente,2
elciego,2
conde,2
tino,2
pretender,2
mazuelo,2
botellero,2
cieno,2
resuelto,2
resistir,2
femenino,2
acercamiento,2
renunciar,2
caracterizar,2
lograr,2
poderoso,2
temporada,2
leyenda,2
idéntica,2
pesquera,2
enología,2
marga,2
sostenible,2
redonda,2
papel,2
alusión,2
despalillar,2
tintorera,2
zaga,2
desconocido,2
heredia,2
marcos,2
cometer,2
sopa,2
preferencia,2
desmarcar,2
versátil,2
tastaporrera,2
atrayente,2
invierno,2
elegido,2
escudo,2
obsequio,2
xavier,2
airear,2
fría,2
allier,2
clasicismo,2
remelluri,2
hojarasca,2
monsant,2
salvaje,2
sangrado,2
artista,2
rabo,2
escorial,2
aficionado,2
olfato,2
madurada,2
silvia,2
bazuqueos,2
hilo,2
llebre,2
sombrero,2
estrecho,2
gandesa,2
grillo,2
pedazo,2
archiconocido,2
oreado,2
baco,2
mantenido,2
entrega,2
belleza,2
artífice,2
inglés,2
azufre,2
perelada,2
miedo,2
ritmo,2
perteneciente,2
chicha,2
asalmonado,2
matorral,2
bajado,2
denominador,2
cenit,2
pedido,2
dehesa,2
sobresalto,2
tiro,2
preparado,2
rebelde,2
cielo,2
dimongo,2
solomillo,2
caza,2
caoba,2
camarero,2
resumen,2
regalado,2
background,2
winebar,2
ficaria,2
extraer,2
cueva,2
agregar,2
desentonar,2
agrícola,2
langostino,2
perla,2
binissalem,2
lleida,2
peldaño,2
ganga,2
templo,2
limado,1
voz,1
desequilibrado,1
puerta,1
gotear,1
gala,1
cuchillo,1
precedente,1
carrillera,1
decantación,1
manto,1
deseo,1
muga,1
vidrio,1
humilladero,1
cadalso,1
gredos,1
piruleta,1
partido,1
destino,1
coger,1
bomba,1
abandonar,1
comportar,1
remontado,1
reina,1
ficha,1
azabache,1
muchosvinos,1
clarete,1
basto,1
endrina,1
ebanistería,1
humilde,1
tapear,1
comité,1
muerto,1
pavo,1
vaca,1
mediodía,1
escondida,1
quintana,1
tensión,1
ebro,1
amado,1
bodied,1
ramo,1
tentación,1
aburrido,1
industrial,1
pardo,1
nogal,1
secarral,1
pepino,1
silencio,1
mate,1
tros,1
escudé,1
ceniza,1
eva,1
abracadabra,1
reinar,1
misna,1
mezclado,1
circunstancia,1
bonastre,1
sicus,1
cerdo,1
fabuloso,1
morado,1
oeste,1
percepción,1
alcachofa,1
abundancia,1
picoteo,1
agresivo,1
sicilia,1
rancio,1
verdil,1
morenillo,1
moravia,1
escuela,1
comprobar,1
septiembre,1
zamora,1
intuir,1
sueñar,1
calçot,1
incienso,1
municipal,1
conversación,1
franc,1
vínculo,1
grana,1
molleja,1
raimat,1
comunidad,1
destinado,1
foránea,1
normativa,1
máquina,1
excelso,1
golosidad,1
servicio,1
saga,1
áspero,1
picudo,1
cencibel,1
confundir,1
valtiendas,1
milla,1
territorio,1
empezado,1
enamorado,1
esperanza,1
chollo,1
intermedio,1
emeterio,1
hongo,1
cebreros,1
bombón,1
atisbo,1
quemado,1
guinda,1
garriga,1
identificar,1
decantado,1
recio,1
cortesía,1
yerro,1
inapreciable,1
tintado,1
amaderado,1
marcando,1
adaptado,1
usanza,1
responder,1
tubo,1
chorizo,1
bastardo,1
cansar,1
clave,1
lámina,1
arrendada,1
desarrollado,1
protos,1
emprendedor,1
lápiz,1
yecla,1
faustino,1
tintilla,1
pv,1
fenavin,1
mostrar,1
relucir,1
saco,1
gaseosa,1
ánima,1
cafetería,1
caña,1
volátil,1
retuerta,1
puig,1
disponer,1
espeso,1
moka,1
torno,1
sherry,1
hogar,1
afinamiento,1
árbol,1
vigoroso,1
lila,1
yogur,1
redondeado,1
dinero,1
arroyo,1
carretera,1
alarma,1
aireado,1
mediocre,1
prisa,1
china,1
comercializar,1
ensamblados,1
opaco,1
