palabra,frecuencia,degree,weighted_degree,betweenness,closeness,eigenvector,comunidad
blanca,3487,944,84600,0.0038086710466712008,0.9512428298279159,0.27489303974279305,0
fruta,3185,909,83068,0.00452153144060681,0.9195933456561922,0.2884426194394069,3
amarillo,2844,878,75824,0.008081900160888748,0.8939802336028752,0.27527871559469935,3
boca,2630,853,68890,0.008269979526310431,0.8751099384344767,0.2567726577520322,3
acidez,2561,825,64040,0.010642454284544847,0.8540772532188842,0.23865105199653647,3
color,2319,814,62704,0.013617222620854009,0.8453695836873407,0.24025606800425722,3
nariz,2014,755,54340,0.01063386890116734,0.8050161812297735,0.2146726569433485,3
cítrico,2042,786,54016,0.010322609005773723,0.8264119601328903,0.20442484723123636,3
nota,1852,783,47753,0.01378701043249077,0.824357912178956,0.1745144559384214,3
fresco,1700,723,42486,0.015254800640155894,0.7847003154574133,0.16228316044684202,3
brillante,1507,679,41938,0.011043285661522803,0.7589626239511823,0.1669650273738128,3
aroma,1508,678,41346,0.009063758682329809,0.7578065498857578,0.16344945872906347,3
final,1423,617,39142,0.009365126584015839,0.7241630276564774,0.16162890963309487,3
pajizo,1391,665,37257,0.013003955842680224,0.7503770739064857,0.15007366852290424,3
dorado,1226,671,33783,0.011241965382027352,0.7537878787878788,0.12599028724769817,3
seco,1182,581,30443,0.008429254082560579,0.7056737588652482,0.1219251289086873,3
manzana,937,526,26729,0.006634095115049903,0.6791808873720137,0.10838723319540021,3
toque,991,603,26124,0.009997307873853032,0.7168587896253602,0.09516484190879353,3
flor,969,581,26089,0.011457045136238518,0.7056737588652482,0.10537605919743792,3
verdoso,938,524,26025,0.00784075835105511,0.678254942058623,0.10814405741483978,3
intensidad,969,431,25648,0.004926812342975569,0.6378205128205128,0.11624489675625933,3
largo,912,518,25270,0.0072744159945892966,0.6754921928038018,0.10095891324719518,3
untuoso,921,538,24576,0.00962843326430438,0.6847900894700619,0.09627952842973256,3
mineral,923,500,23831,0.007103205602378079,0.6673373574782026,0.09928338321597092,3
rcp,926,482,23536,0.025729806903239283,0.659377070907886,0.09051336834785098,3
bodega,1053,796,23450,0.02388804955991496,0.8326359832635983,0.05727861651081616,0
limpio,818,368,23291,0.003599020114190102,0.6130622304374614,0.10728577654467221,3
crianza,919,652,23086,0.013857672043430176,0.743091859596714,0.07006309279015288,0
herbáceo,857,502,22185,0.009730379309297592,0.6682337139019476,0.0906050847694219,3
barrica,876,622,22134,0.014355417468763527,0.7268078889700511,0.06534360146307115,0
persistencia,870,408,21852,0.003632009777413342,0.6285533796588756,0.09369723019090602,3
tropical,836,469,21722,0.00633657173864195,0.6537450722733246,0.090200167015212,3
botella,975,696,21585,0.02084150767927309,0.7683397683397684,0.05934589122832556,0
fondo,668,395,19841,0.008907298368476433,0.6234335839598998,0.06844810601026055,2
destello,646,275,19502,0.00218049983820171,0.5798368298368298,0.09163152022701143,3
madura,725,463,19464,0.007825918158925048,0.6511780104712042,0.07823794877697006,3
pálido,758,482,19172,0.0066516674017361235,0.659377070907886,0.07827004837508507,3
floral,748,470,18672,0.006379089960612743,0.6541748849441157,0.07561428268137298,3
lágrima,560,357,17395,0.0031243242604897387,0.6089351285189718,0.07222114356401137,3
reflejo,649,416,16915,0.0025834635850772183,0.6317460317460317,0.06939200360644893,3
albariño,804,556,16493,0.013924959039679394,0.6933797909407665,0.05234871501516789,0
año,791,661,16401,0.02906377487528242,0.7481203007518797,0.04190031667280754,0
ligero,659,433,16311,0.0049618110655280006,0.6386392811296534,0.06663391115302827,3
hierba,537,441,15129,0.006181030644285884,0.6419354838709678,0.05798709474060306,3
suave,564,439,14223,0.006000856256324157,0.6411082474226805,0.05470278299994933,3
salino,544,371,13694,0.00438648491108506,0.6141975308641975,0.05844322663324335,3
tostado,510,368,13519,0.0043686040227660814,0.6130622304374614,0.05272124594605954,3
uva,497,479,13418,0.00891918537099679,0.658068783068783,0.04485803080053178,3
verdejo,611,494,13340,0.010339773339039491,0.6646626586506346,0.042742544355864526,0
entrada,425,308,12856,0.0018790505824791053,0.5912061794414736,0.05248334449277745,3
elaborado,465,413,12600,0.006165911770042863,0.6305449936628644,0.04442364799409897,3
intenso,500,476,12258,0.010267269091278404,0.6567656765676567,0.042004077241062344,0
hueso,483,346,12152,0.003966395497367491,0.6048632218844985,0.05193692380589893,3
agradable,457,364,11892,0.0038208467983920024,0.6115550092194223,0.04886485417480052,3
fina,429,340,11866,0.0029716708885519716,0.6026650514839491,0.048174369636976494,3
cuerpo,471,334,11841,0.0029262863288001587,0.6004828002414001,0.051424117021792344,3
amargo,452,345,11774,0.0034922985808685005,0.6044957472660997,0.0485183016769471,3
pera,419,314,11700,0.0020595678583243218,0.5933214072748957,0.050366844887803276,3
volúmen,470,314,11369,0.002230533440119924,0.5933214072748957,0.0446902570928015,0
francés,439,412,11340,0.006064533707090965,0.630145661811273,0.03599034403651367,0
melocotón,426,326,11329,0.0022046004886406693,0.5975975975975976,0.04748727921532833,3
roble,429,375,11192,0.005033959406533325,0.6157178217821783,0.03735262721197236,0
frutal,465,377,10581,0.0047326410942753055,0.6164807930607187,0.04022555263637737,3
verde,388,358,10488,0.0028384673160880966,0.6093080220453154,0.04114905902355974,3
chardonnay,458,420,10316,0.006569816601998701,0.6333545512412476,0.03379950562747162,0
paladar,341,291,10211,0.0025171256575250247,0.5852941176470589,0.04029542858586052,3
piña,375,309,9871,0.0020311101171933098,0.5915576694411415,0.04049476922137225,3
alta,418,346,9752,0.003941160579333692,0.6048632218844985,0.035537534352882434,0
joven,448,383,9627,0.005390217713659307,0.6187810945273632,0.0345624028119314,0
correcto,475,309,9396,0.003452414882007732,0.5919095776323617,0.038346106587328975,3
hinojo,358,314,9202,0.003040827563511974,0.5933214072748957,0.03748504896540789,3
garnacha,404,381,9021,0.0067039517641142386,0.6180124223602484,0.028357724275052787,0
glicérico,361,344,8982,0.0052518083161681,0.6041287188828173,0.03272368947727666,0
probar,478,423,8844,0.008440852975030106,0.6345663265306123,0.0241805717201783,0
elegante,354,302,8696,0.0021795600456981667,0.5891059798697454,0.03444184282628043,3
recomendable,477,308,8632,0.0033332339822388754,0.5912061794414736,0.031533605521394864,0
punto,373,382,8574,0.006079907317770696,0.6183965195773773,0.029912663671920615,0
limón,332,310,8548,0.0035375759482238855,0.5919095776323617,0.033947678858643554,3
mejor,469,436,8427,0.012216519529883089,0.639871382636656,0.023457995946158182,0
dulce,342,358,8369,0.0037951647916068926,0.6093080220453154,0.030517296207002078,3
aromático,325,319,8059,0.0015950706302119814,0.5950956937799043,0.030460355424998087,3
coupage,358,314,8017,0.0030766590762944966,0.5933214072748957,0.029217331016902322,0
pomelo,282,266,7964,0.0015626103236874268,0.5768115942028985,0.03393552059489828,3
poder,431,403,7934,0.010443941034653653,0.6265743073047859,0.01669388436278366,0
añada,440,413,7912,0.009669619931534963,0.6305449936628644,0.020535895725414657,0
persistente,294,232,7524,0.0015533111971488727,0.5656623081296192,0.033210577671277795,3
madera,325,330,7302,0.00374308050758914,0.5990367248645394,0.024601837085519485,0
cata,393,395,7266,0.01342274186878738,0.6234335839598998,0.02067187802984767,0
anisado,290,237,7180,0.0014174233911747125,0.5672748004561003,0.030280711022541904,3
inoxidable,312,358,7164,0.007633941211767814,0.6093080220453154,0.02206740336996009,0
recordar,329,297,7131,0.002507620278652137,0.5873671782762692,0.02843145076347299,3
baja,294,323,6993,0.003998239500753024,0.5965227817745803,0.025381087570796015,3
monovarietal,355,236,6961,0.0011217469904301345,0.5669515669515669,0.027985085881220475,0
gustar,374,365,6930,0.005242430852036313,0.6119311193111932,0.019689715636586752,0
variedad,312,312,6756,0.0030301746900469684,0.5926146515783204,0.01863787396367868,2
leve,261,237,6682,0.0012197518980906746,0.5672748004561003,0.02955941827813632,3
fácil,326,314,6578,0.003184185740165255,0.5933214072748957,0.022738304429833166,0
salud,221,169,6519,0.0008733503770519272,0.544013121924549,0.027660265460911878,3
marcada,282,262,6398,0.0027128987954450944,0.5754771544245229,0.027348960839726835,3
ahumado,254,237,6356,0.0014601732559715293,0.5672748004561003,0.02650318835010208,3
viñedo,282,337,6303,0.004784317116143891,0.601571946795647,0.018279083402641862,0
excelente,308,304,6300,0.005221198711261694,0.5898043864848844,0.022832684298087925,0
complejo,293,306,6293,0.00322351324502386,0.5905044510385756,0.022479017523261043,0
sedoso,215,212,6180,0.0012703592516736919,0.5593029792017987,0.02610042147416285,3
nueva,340,352,6178,0.0059118265585566656,0.6070774862721171,0.017576399417860367,0
copa,303,329,6043,0.00574277326061765,0.598676293622142,0.013676197266093475,2
sensación,259,271,5976,0.0022793262159730397,0.5784883720930233,0.02381298079855801,3
densa,209,216,5957,0.0013521138759078578,0.5605633802816902,0.024720007763706205,3
equilibrado,273,239,5844,0.0024273372557858824,0.5679223744292238,0.026077346940513137,3
macabeo,276,293,5783,0.005765092649747835,0.5859835100117785,0.01991939952381885,0
sabroso,236,205,5614,0.0010666995263811415,0.5571108622620381,0.025884808799070496,3
godello,272,286,5563,0.0025687294812061774,0.5835777126099707,0.019580088851459797,0
albaricoque,218,226,5465,0.0017168344974020932,0.5637393767705382,0.02342986805437858,3
grande,223,133,5429,0.0025698493164720403,0.5355220667384284,0.003425064917025476,2
cremoso,224,203,5385,0.0006253395312403392,0.5564876957494407,0.02256973602099743,3
beber,301,282,5229,0.002554019873133746,0.5822118197776478,0.017836454764923387,0
balsámico,204,228,5227,0.0015999993484219594,0.5643788996029495,0.022146099862590526,3
primer,286,332,5165,0.007701711545307019,0.5997588908981314,0.014844438106596119,0
vainilla,210,212,5112,0.0007499767969184974,0.5593029792017987,0.021637147143464926,3
pequeña,249,271,5098,0.0036870111587933465,0.5784883720930233,0.011774450786076203,2
graso,203,224,5066,0.0009846353805947768,0.5631013016411998,0.019647819115116687,3
paso,225,243,4988,0.0013117790925579595,0.5692219679633868,0.019530302675266363,3
amplio,216,222,4934,0.0011037632214373806,0.562464669304692,0.02049848859247229,3
viura,232,228,4878,0.0010485389959723598,0.5643788996029495,0.017597928431602294,0
paciencia,144,82,4822,0.0021234627108591758,0.5212152959664746,0.0015878394862837548,2
amargor,209,162,4815,0.0009736020042539133,0.544013121924549,0.024148245116542486,3
adaptación,143,65,4784,2.115774269390658e-05,0.49135802469135803,0.0006921831864487352,2
superación,142,65,4783,2.115774269390658e-05,0.49135802469135803,0.0006914435565569246,2
resistencia,142,65,4783,2.115774269390658e-05,0.49135802469135803,0.0006914435565569245,2
estoicismo,142,65,4783,2.115774269390658e-05,0.49135802469135803,0.0006914435565569246,2
fortaleza,142,65,4783,2.115774269390658e-05,0.49135802469135803,0.0006914435565569244,2
invulnerabilidad,142,65,4783,2.115774269390658e-05,0.49135802469135803,0.0006914435565569243,2
recuperar,147,73,4776,0.0012701543780779553,0.5187695516162669,0.0010151294899334164,2
sobrevivir,140,64,4767,1.7562750069258635e-05,0.49111549851924974,0.000689591224270723,2
tiempo,266,295,4767,0.002951285711263871,0.5866745283018868,0.014036372019511332,0
sobreponer,136,64,4742,1.7562750069258635e-05,0.49111549851924974,0.0006889268533036751,2
fuerza,141,70,4736,0.0010338863323609891,0.5176899063475546,0.0009205670440353506,2
vigor,131,64,4695,2.0242136593149647e-05,0.49111549851924974,0.0006866017954885252,2
energía,131,64,4694,2.0242136593149647e-05,0.49111549851924974,0.0006843276540659973,2
tolerancia,130,64,4694,2.0242136593149647e-05,0.49111549851924974,0.0006843276540659984,2
impertable,130,64,4694,2.0242136593149647e-05,0.49111549851924974,0.0006843276540659984,2
resignación,130,64,4694,2.0242136593149647e-05,0.49111549851924974,0.000684327654065998,2
firmeza,130,64,4694,2.0242136593149647e-05,0.49111549851924974,0.0006843276540660003,2
vez,266,295,4692,0.003000464606162802,0.5866745283018868,0.013007935148040401,0
viña,218,258,4637,0.002550921738337637,0.5741488747836122,0.015002559896804497,0
sufrimiento,128,64,4634,2.0242136593149647e-05,0.49111549851924974,0.00066765463935354,2
flema,128,64,4634,2.0242136593149647e-05,0.49111549851924974,0.0006676546393535377,2
valiente,130,64,4616,5.563034524202785e-05,0.49111549851924974,0.0006668733108873534,2
tomar,219,254,4600,0.002165869436925219,0.5705275229357798,0.01619743248088993,0
ligeramente,191,194,4520,0.001277364709117016,0.55370061213133,0.01995001182079068,3
ver,304,287,4473,0.005256852882735917,0.5839201877934272,0.011667711715967755,0
menos,247,275,4416,0.0028180634488925065,0.5798368298368298,0.013595222735847403,0
guardar,249,263,4406,0.0024341970087945488,0.5758101851851852,0.012510089371964867,0
frescor,207,230,4260,0.002076775034623733,0.5650198750709824,0.017049014638059367,3
intrépido,115,59,4221,1.3622377041530805e-05,0.4899064500246184,0.0005928293195840823,2
producción,203,246,4160,0.004115630307171146,0.5702005730659025,0.013602684319903562,0
goloso,182,200,4141,0.0010449487258477055,0.5555555555555556,0.017790131563058264,3
mismo,233,265,4073,0.002833608292542722,0.5764774044032445,0.011728546397541366,0
gusto,234,242,4051,0.0022296317698782047,0.5688965122927387,0.013572743202783335,0
creer,238,267,4042,0.002929609371775184,0.5771461716937355,0.011804088168335041,0
fermentación,187,236,4029,0.0022098167175319066,0.5669515669515669,0.013550488672246688,0
gruesa,121,127,4013,0.00038512250797581354,0.5337982832618026,0.017588923575112343,3
bravo,108,60,3820,0.001706192288091167,0.5147439213657528,0.000552123823785547,2
bastante,198,205,3810,0.0007112706606338763,0.5571108622620381,0.01597565969993705,3
levadura,160,204,3783,0.0018689444933985455,0.5567991046446559,0.015644611478296905,3
casa,230,236,3742,0.001433763780543687,0.5646992054483542,0.011327375390962435,0
especiado,154,169,3723,0.0010534002449399161,0.5461031833150384,0.016277326899200337,3
piel,156,191,3713,0.000501390848473918,0.5527777777777778,0.01528787380071714,3
vieja,174,233,3694,0.0028280583060750065,0.5659840728100114,0.012069894779499483,0
bollería,159,181,3694,0.0007018712767396102,0.5497237569060773,0.014682635982709257,0
sabor,206,236,3665,0.0023335738409022678,0.5669515669515669,0.013366616846554326,0
oro,154,196,3623,0.0015039515314373335,0.5543175487465181,0.01472434381628864,3
tono,163,210,3588,0.0011173768361574252,0.5586749017405952,0.012960055512344216,0
malvasía,167,197,3572,0.001062131144171848,0.5546265328874025,0.013301422706254302,0
precio,238,235,3525,0.0032340084146253055,0.5669515669515669,0.011632599144211614,0
sutil,166,192,3495,0.0004536883390854219,0.5530850472484714,0.014091563513701656,3
ribete,141,173,3483,0.0012689740628579413,0.5473047304730473,0.014898562900435688,3
miel,145,170,3470,0.00047760152524899016,0.5464030752333883,0.01499233625708622,3
interesante,201,228,3458,0.0011260799684572015,0.5643788996029495,0.011499399828470924,0
especia,147,166,3457,0.0006125353868131805,0.5452054794520548,0.015199285870687796,3
plátano,130,172,3422,0.00151547557387626,0.5470038482682793,0.014232753484228781,3
anterior,241,240,3408,0.0036282908961542356,0.568246716162193,0.009585839993328658,0
varietal,170,223,3374,0.0027781130621149916,0.5627828054298643,0.012467809824426293,0
invencible,92,49,3371,1.3622377041530805e-05,0.4837141468157511,0.00039112041786466313,2
mineralidad,156,168,3352,0.0007232820829831928,0.5458036204059243,0.015286532620481788,3
osado,89,49,3318,1.74195880013152e-05,0.4837141468157511,0.00037692874057042145,2
épico,89,49,3318,1.74195880013152e-05,0.4837141468157511,0.0003769287405704219,2
sauvignon,164,184,3313,0.00074481304208872,0.5506364139457665,0.013745306240917354,0
lima,134,128,3266,0.00048586942949920963,0.5340848094471283,0.01657956161400214,3
límpido,98,131,3262,0.0006493009465169238,0.5326552462526767,0.014011936966095663,3
indomable,87,48,3257,1.1901115292594226e-05,0.4834791059280855,0.0003663452790665773,2
denodado,86,47,3226,9.370086833606644e-06,0.4832442933462846,0.00036247704537636835,2
esforzado,86,47,3226,9.370086833606644e-06,0.4832442933462846,0.00036247704537636813,2
afrutado,183,160,3225,0.001077975860380486,0.543418896777717,0.014461656711076085,3
refrescante,155,167,3218,0.0012915702826685979,0.5455043859649122,0.013876210781953679,3
etiqueta,169,202,3148,0.001154786488514868,0.5561766349916154,0.01030319854214026,0
memorable,86,49,3095,0.0004484555123112101,0.4844206426484908,0.00035736874012563325,2
integrada,140,179,3082,0.0006665032796599155,0.5491169977924945,0.012855844500567272,3
depósito,147,169,3059,0.0006430514285948035,0.5461031833150384,0.011378901414301625,0
diferente,179,230,3048,0.002631328576787811,0.5650198750709824,0.009145776916076934,0
treixadura,153,175,3024,0.0008653273131169534,0.5479074889867841,0.011372070180716579,0
zona,178,229,2975,0.003956580950378469,0.5646992054483542,0.009120774655607174,0
aguante,80,46,2956,4.809015624030841e-05,0.4802123552123552,0.000325085481454076,2
potencia,97,93,2889,0.009827624530118515,0.5242360379346681,0.002836128100929748,2
xarel,153,167,2849,0.0013280253629056311,0.5455043859649122,0.011591882030272305,0
rápida,100,115,2807,0.00046032811889732756,0.5284121083377589,0.012302452494458804,3
vitalidad,73,44,2786,3.4867323992775185e-05,0.42322415993194384,0.00029002233443657514,2
rojo,140,173,2785,0.0008394031935065852,0.5473047304730473,0.01025581125280927,3
corto,145,164,2762,0.0016549111128953368,0.5425299890948746,0.011967450112241172,3
maridaje,123,177,2695,0.0010497832115285302,0.5485115766262404,0.010230016224624685,3
postgusto,125,152,2634,0.0009014158563595059,0.5410549211528004,0.01194032041043517,3
fermentado,133,188,2634,0.0012569289203834498,0.5518580144204104,0.008887254225630088,0
tierra,132,152,2609,0.0008545986995865681,0.5410549211528004,0.010854019526353747,3
mantequilla,109,129,2573,0.0003506018807394525,0.5343716433941997,0.01191412782377048,3
entereza,65,43,2552,6.023923247237507e-05,0.42304421768707484,0.000264610158815428,2
estupendo,222,169,2550,0.0022573403569822173,0.5461031833150384,0.009452176041324938,0
opción,153,173,2540,0.0006294147407212098,0.5473047304730473,0.00941590849277718,0
mejorar,145,154,2535,0.000424700327316834,0.539587852494577,0.009229408718964934,0
caída,82,97,2532,0.00022247486556562903,0.5234087322461862,0.011081417431554639,3
finca,143,204,2520,0.0035166651040285262,0.5567991046446559,0.0076827758685901896,0
capa,103,138,2515,0.0007988857225640842,0.5369670804101457,0.010229981015056257,3
equilibrio,126,162,2513,0.0005993106403266651,0.544013121924549,0.010801526039669093,3
complejidad,157,174,2489,0.0012692773000612444,0.5476059438635112,0.010259713143771504,0
acero,123,140,2477,0.0005452914273911128,0.5355220667384284,0.009687668502286917,0
ácido,137,166,2475,0.0011738726285792141,0.5452054794520548,0.010134826017032543,3
recorrido,129,150,2460,0.0006054933484719747,0.5404671374253124,0.010835439252336068,3
restaurante,151,183,2456,0.01762411198528499,0.5503318584070797,0.008954674873669391,0
valle,124,144,2442,0.0032506254320084135,0.5387114239306985,0.004333459504488649,2
soler,131,201,2425,0.003973223077047767,0.5558659217877095,0.007526505246354399,0
repetir,150,174,2404,0.0010920719475580373,0.5476059438635112,0.009052482226334344,0
potente,119,158,2400,0.000569870143659925,0.5428259683578832,0.010027189781848104,3
batallar,59,42,2345,1.3144191783869044e-05,0.39235015772870663,0.00022452198606087557,2
vegetal,112,125,2326,0.0002269856941960401,0.5332261521972133,0.01138246462736895,3
heno,94,123,2310,0.000312177079442251,0.5326552462526767,0.010956380416559093,3
mango,104,132,2281,0.0008125475418374891,0.5352339967724583,0.010425496852355541,3
guerrear,57,41,2270,0.0,0.3921955065037446,0.0002169692744809247,2
tacto,146,144,2243,0.0009538523762054558,0.5387114239306985,0.009639810633752601,3
parecer,146,179,2238,0.0008534201543187573,0.5470038482682793,0.007528541038403469,0
aterciopelada,71,97,2216,0.0003994179091530171,0.5231335436382755,0.009985124612188638,3
posterior,100,161,2201,0.0010710312517454828,0.5416439847577572,0.008295057966151074,0
pelear,54,41,2162,0.0,0.3921955065037446,0.0002056537967768609,2
junto,108,134,2141,0.00030773258521406494,0.5337982832618026,0.009415201862360414,3
estructura,108,120,2132,0.00043387432171765507,0.5318011758417959,0.010766788025786197,3
