palabra,frecuencia,degree,weighted_degree,betweenness,closeness,eigenvector,comunidad
alcohol,93,140,2088,0.0010517540350687862,0.5375472717450027,0.008719484526320794,3
corcho,109,109,2035,0.0002559176247406414,0.5267337215457915,0.008261705753371018,3
evolución,122,148,2029,0.0005993311997648785,0.539880629408573,0.0074251938690719985,0
duda,143,158,2016,0.0013272334975133679,0.5428259683578832,0.007021560476225742,0
catar,120,64,1970,0.0008015198974122902,0.5163466528282304,0.0011967314025275418,2
mandarina,76,114,1931,0.0004569465296801553,0.5301012253596165,0.009000205917103049,3
dulzor,91,135,1876,0.0005459872526588566,0.5360991379310345,0.00790250963923005,3
combatir,48,42,1871,0.002740371387256681,0.4228644283892903,0.00019342888239277017,2
mal,141,152,1866,0.0007093757814576001,0.5410549211528004,0.007042193093814032,0
burbuja,87,114,1866,0.0003809507140813031,0.5301012253596165,0.008559983141976533,3
claro,110,142,1854,0.0005355839325504547,0.5381287182260681,0.007937800545384273,3
rf,95,129,1839,0.0005854626114903139,0.5343716433941997,0.00637833637500627,0
matiz,108,158,1836,0.0007350375486122973,0.5428259683578832,0.007152960419717321,0
reciente,89,124,1829,0.00034977405816598984,0.5329405463310123,0.008378759210750155,3
mantener,130,142,1790,0.0002784636568675799,0.5381287182260681,0.006485974789166964,0
natural,108,133,1753,0.001085938736804141,0.5355220667384284,0.006738656952935397,0
contender,43,41,1752,0.0,0.3921955065037446,0.00016402732339161705,2
amigo,124,146,1750,0.001891580014095806,0.5392953929539296,0.006626192054515054,0
faltar,118,139,1744,0.0006981597338942458,0.537257019438445,0.006527824189201668,0
esperar,116,145,1743,0.0011498392398742157,0.5369670804101457,0.006421418050355593,0
naranja,85,124,1738,0.0006859622380482347,0.5329405463310123,0.0077522641813877104,3
momento,131,152,1735,0.0009459063645340651,0.5410549211528004,0.005932334265993809,0
tinto,112,147,1706,0.0015475674455202387,0.5375472717450027,0.006010646954907786,0
decir,123,150,1674,0.0005827522386168279,0.5384199134199135,0.005243103351253469,0
disputar,41,41,1674,0.0,0.3921955065037446,0.00015643067231975487,2
último,121,142,1624,0.0012488248573549342,0.5360991379310345,0.005282472138895403,0
enomatic,68,39,1620,0.0,0.47584887613582016,0.00041472230899444745,2
poca,113,130,1616,0.0008337312416405505,0.5326552462526767,0.006535021671489857,0
gustazo,65,39,1614,0.0,0.47584887613582016,0.0004092688237217169,2
estantería,65,39,1614,0.0,0.47584887613582016,0.0004092688237217168,2
expresivo,88,116,1608,0.0003174254495541215,0.5306666666666666,0.007606072800415979,3
cosa,124,165,1606,0.003471146406850158,0.5449069003285871,0.004566495130554868,0
calidad,113,139,1589,0.0014591911163489354,0.537257019438445,0.005553466928049988,0
pasar,107,142,1568,0.0006737930813593627,0.5381287182260681,0.005811808860677463,0
propia,98,143,1568,0.0014036569056776397,0.5384199134199135,0.005865869791786132,0
precarga,62,39,1561,0.0,0.47584887613582016,0.00039062647129332076,2
tarjeta,62,39,1561,0.0,0.47584887613582016,0.0003906264712933205,2
ría,73,93,1547,0.00016159845528369474,0.5242360379346681,0.007360001563131037,3
seguro,106,127,1546,0.0007399652484573202,0.5318011758417959,0.006155653757926009,0
palomino,90,113,1530,0.0005553434554914368,0.5298189563365282,0.006286578233032216,3
mayor,99,137,1520,0.0006109032198753229,0.5366774541531824,0.0055035865298747886,0
lenta,67,122,1514,0.00028963520303657947,0.5323702514713751,0.006238960507590571,3
ganar,96,129,1494,0.0006387865742306196,0.5323702514713751,0.005532825733087144,0
frío,101,128,1489,0.0009862785046745874,0.5320855614973262,0.00561329143749531,0
loureiro,81,114,1466,0.000742962441773885,0.5301012253596165,0.005717262448836794,0
estructurado,74,100,1465,0.00041355445646452016,0.5258985200845666,0.007454536657561201,3
elaborar,109,125,1462,0.0010118222362084995,0.5332261521972133,0.005485057784344393,0
abundante,61,112,1447,0.000574548788464198,0.5295369877594465,0.00615364656085312,3
carbónica,75,96,1427,0.0002542322389685942,0.525065963060686,0.0070074480437335605,3
encontrar,106,134,1419,0.0007848775689090973,0.5358104469574583,0.005079512162705845,0
enfrentar,34,41,1394,0.0,0.3921955065037446,0.00012978921459944518,2
hermano,91,121,1388,0.0004982703760536815,0.5301012253596165,0.005162292496115085,0
típico,91,116,1383,0.0006147156613579923,0.5306666666666666,0.00549134503307961,0
parcela,88,126,1371,0.0012842910612710144,0.531517094017094,0.004656373886856109,0
membrillo,65,101,1349,0.0001467062644062862,0.5264550264550265,0.006408375229595464,3
melón,72,83,1340,9.888261409333207e-05,0.5214884696016772,0.006974502131503819,3
inicio,77,109,1336,0.0004200294682860266,0.528692879914984,0.0054425006659694535,0
tanino,63,94,1329,0.0004795722237705925,0.5231335436382755,0.005238076609674392,3
fermentar,73,121,1326,0.0006543435775281309,0.5320855614973262,0.004329348877958746,0
acerado,65,95,1325,0.0004946517284030905,0.5247890295358649,0.006421402523792684,3
trabajo,95,124,1318,0.0009348080396908583,0.5309498399146211,0.004968008508781307,0
almendra,65,82,1317,0.0002026128337153944,0.5209424083769634,0.006770574118548629,3
cumple,87,113,1305,0.0002508196649243638,0.5278514588859416,0.005603246865968892,0
sb,91,116,1303,0.0006560194436801156,0.528692879914984,0.004642538312437436,0
llegar,97,123,1298,0.0003658900307674116,0.5306666666666666,0.004655098263854392,0
sorpresa,92,101,1297,0.0003006767794272461,0.5264550264550265,0.005898096587000767,3
comida,91,104,1296,0.00037626869338534043,0.5253431890179514,0.005470615679980037,0
carácter,87,118,1289,0.00037064855373467607,0.5312333155365724,0.005433363196429991,0
semana,61,78,1282,0.00016130227550016852,0.5179593961478397,0.0059922760778783595,3
cortada,54,76,1275,9.38362019303785e-05,0.5184992183428869,0.0064173653424433345,3
aportar,78,110,1269,0.0005469635723904623,0.5289739500265817,0.005869198369328925,3
panadería,56,96,1264,0.0002629945230443065,0.5231335436382755,0.00614435099907767,3
negro,85,114,1261,0.0009562787393561509,0.528131634819533,0.004952030738124229,0
monte,63,85,1240,0.0004902399697802479,0.5220356768100735,0.006342573561786891,3
clásico,104,116,1239,0.0005171443266190176,0.5306666666666666,0.004906064908289201,0
aparecer,71,94,1237,0.0002792631883205502,0.5245123879810226,0.006378397011837865,3
igual,85,122,1222,0.0006536117069290061,0.5323702514713751,0.004563971884360501,0
sencillo,81,93,1210,0.0004176295314752647,0.5242360379346681,0.005445055631852392,3
cosecha,101,103,1205,0.0003003948375304591,0.525065963060686,0.004317909730460718,0
ciruela,58,98,1203,0.0008054591272957809,0.525620707871104,0.005714782950470591,3
tipo,92,115,1194,0.0005534355926005224,0.5284121083377589,0.004847809419323957,0
rico,85,112,1189,0.0003794950332388872,0.5275715800636267,0.0045176876465161525,0
caso,94,115,1171,0.001045874062426066,0.5284121083377589,0.0042464583318028905,0
contar,91,120,1156,0.0009289067696097351,0.5318011758417959,0.004002827964796791,0
perfecto,85,108,1154,0.00032023909660972217,0.5284121083377589,0.004743664026771021,0
redondo,74,90,1153,0.0004809900718675866,0.5234087322461862,0.005816688859326762,3
curioso,85,110,1151,0.0004010226455220465,0.5270127118644068,0.004757829501365166,0
envolvente,61,88,1150,8.641930398844318e-05,0.5228586442459274,0.0056970100707602845,3
zuri,56,81,1139,0.00020686535129108973,0.5190401669274909,0.005234191736181428,3
hondarrabi,56,81,1126,0.0001660605787495091,0.5190401669274909,0.00514556077032682,3
viognier,69,101,1125,0.00046694389079026506,0.5245123879810226,0.0042907398439469575,0
familiar,74,111,1125,0.0027964279960644295,0.5292553191489362,0.004062950769591049,0
pastelería,47,83,1121,0.0002449491436146133,0.5214884696016772,0.005366313208065401,3
cápsula,48,61,1107,0.00021208112477747403,0.5110426296866974,0.004178859953732547,3
hecho,93,107,1105,0.00027715660767322936,0.526176626123744,0.003992652979427287,0
salinidad,68,80,1103,0.0004166684075687729,0.5206698063840921,0.005958530730133344,3
maceración,63,95,1092,0.0005164997838520807,0.5220356768100735,0.004323436722780907,0
delicado,65,100,1090,0.0003017216549452653,0.526176626123744,0.004723608380970562,3
demasiado,84,100,1052,0.0009785934212174217,0.5242360379346681,0.004185894766641785,0
pan,53,93,1049,0.00024778141557342846,0.5242360379346681,0.004974487233656021,3
infusión,33,55,1048,5.2182232029142796e-05,0.5110426296866974,0.004951251749734449,3
altura,81,101,1046,0.0002534141285544369,0.5245123879810226,0.004139458709681207,0
especial,80,102,1034,0.00048490161072145283,0.5247890295358649,0.004496165604406496,0
dulzón,71,94,1021,0.0004573341614788421,0.5245123879810226,0.004514330487267534,0
abrir,77,96,1011,0.00023144144050976065,0.525065963060686,0.004208249956175918,0
visita,79,98,1009,0.0006331199638084967,0.525620707871104,0.003936929731047691,0
maridar,67,81,1005,0.0003739837192243081,0.5187695516162669,0.004674372841258786,0
grado,45,73,1002,0.0005520656021538932,0.5139462809917356,0.004574814786027527,3
magnífico,86,103,1001,0.000780367420798285,0.525065963060686,0.004129197714912356,0
cariñena,63,79,999,0.0002375704213514029,0.5184992183428869,0.004215093801923826,0
estrella,55,73,993,0.0007213868320373455,0.5168831168831168,0.0046739911650470626,3
estilo,78,105,973,0.0007318445363760699,0.525620707871104,0.003827674794698934,0
plano,64,85,970,0.0004593756494736498,0.5220356768100735,0.004607304050952364,3
ecológico,64,89,959,0.0004568231317937178,0.5231335436382755,0.004423242045195459,0
jazmín,47,67,959,7.516591574713246e-05,0.5168831168831168,0.005140656185822417,3
presencia,56,72,953,0.00021353687924269117,0.5182291666666666,0.005372293942542952,3
tempranillo,59,89,951,0.0005709304021797103,0.5212152959664746,0.0038855018446173318,0
domingo,39,60,949,6.154242814958228e-05,0.5105182144689584,0.004716406168570602,3
destacar,67,91,949,0.000354242173686498,0.5236842105263158,0.004470114993630338,3
ocasión,77,98,949,0.0006401421383773778,0.525620707871104,0.003406006203584281,0
mar,82,100,947,0.0011808586663817372,0.526176626123744,0.002845734588586682,0
presente,67,92,943,0.0003965918203586505,0.5220356768100735,0.004217304853139671,0
amable,63,78,939,0.00017627238427200524,0.520125457396759,0.004890268349117172,3
saber,79,98,936,0.0003729007371592143,0.5236842105263158,0.0035702615840962444,0
forma,71,103,936,0.0011108609590430615,0.5242360379346681,0.003402302904947234,0
acompañar,79,90,928,0.0004110327557582114,0.5214884696016772,0.0040936138037243105,0
espumoso,63,84,919,0.0007947881594474752,0.5198537095088819,0.0040665818080463925,3
moscatel,67,87,918,0.0003156518469165616,0.5225840336134454,0.003954795257899392,0
fantástico,75,95,914,0.0003406730181538052,0.5247890295358649,0.003408273166431553,0
picota,42,69,911,0.00027982715963199877,0.5150103519668737,0.0033872418984515554,3
riesling,61,81,902,0.0004114665049840508,0.5190401669274909,0.004049170742111575,0
predominar,53,76,899,8.173160076269847e-05,0.5193110647181628,0.004583754347248614,3
silvestre,47,76,897,0.00022816310287101697,0.5195822454308094,0.004669497621778611,3
aluminio,39,52,895,0.0001306567101598101,0.5086912065439673,0.0033721401317173467,3
cereza,41,63,886,0.0001282012552984534,0.5134158926728586,0.003463441828223427,3
plástico,41,51,883,0.00016771223544386206,0.5084312723556464,0.0034324564331860135,3
llevar,81,92,874,0.00035677069614978014,0.5239599789362822,0.003403232875846603,0
cena,66,89,869,0.0003740792463956129,0.5212152959664746,0.003654549540142694,0
dar,46,61,869,0.00020753331217621948,0.5136809499225606,0.004153276569122836,3
terra,62,75,857,0.0002307089868460245,0.5174206968278731,0.0037195822515123113,0
opinión,84,84,851,0.00022789031667829274,0.5198537095088819,0.003118938543821687,0
evolucionado,71,83,846,0.0004484182164379914,0.5195822454308094,0.0033690851266988927,0
costa,57,78,844,0.00044026186743157644,0.5182291666666666,0.0036941504023796745,0
pena,107,72,844,0.00021156281174350108,0.5166147455867082,0.003018520865150072,0
avanzar,30,48,842,0.010536452707266534,0.47790585975024014,0.00013984028842894662,2
mezcla,64,88,840,0.0003275472922444964,0.5228586442459274,0.0035959696879655544,0
característica,61,80,834,0.00017364015820623698,0.5179593961478397,0.0037120484348423417,0
base,61,84,833,0.000353223423365807,0.5190401669274909,0.003642447503693933,0
toledo,30,73,831,0.00036020630233511453,0.5168831168831168,0.003700216581050473,3
vid,69,89,826,0.0005389873700136366,0.520397489539749,0.0029235820321658994,0
fudre,51,70,826,0.0004475683376594527,0.5160788381742739,0.003803032018286472,0
temperatura,61,82,820,0.000616823838476008,0.5184992183428869,0.0036456934147421,0
encantar,66,84,817,0.00018809225134851283,0.5198537095088819,0.0033665381011445715,0
deber,61,89,811,0.0008116838010168188,0.5212152959664746,0.002968592301351665,0
viva,55,65,808,0.00012617891151654072,0.5166147455867082,0.004497507190814769,3
normal,41,56,799,8.934405792145172e-05,0.5102564102564102,0.003941131216916984,3
mieloso,42,65,787,0.0005662628665594419,0.5139462809917356,0.0031089503585625265,0
litro,52,83,783,0.0006247433178972077,0.5184992183428869,0.002919292163994576,0
ataque,38,69,783,7.55538839433673e-05,0.5176899063475546,0.003794197969801441,3
caramelo,41,64,772,0.00027927959993457517,0.5160788381742739,0.003946307620560542,3
cepa,58,71,770,8.10096326957076e-05,0.5155440414507773,0.0033456477859851188,0
caíño,57,73,769,0.00048516959793311993,0.5168831168831168,0.0034461596275163816,0
gracia,81,91,763,0.0027703446830490345,0.5236842105263158,0.002059208075313587,0
muestra,62,73,758,0.0002522915202579616,0.5187695516162669,0.0038543848596105904,3
predominio,44,72,754,0.0003484862246581007,0.5155440414507773,0.0036157806621441597,3
asada,42,71,751,0.00037201032394707195,0.5182291666666666,0.0037782821539843,3
ir,70,78,750,0.00045492530147347266,0.5182291666666666,0.0028498547176532365,0
gama,75,65,749,0.00012776035599537815,0.5147439213657528,0.003448932736007145,0
retrogusto,50,61,748,0.0003542618663859046,0.5120946989191971,0.0038611178028022113,3
grata,52,62,746,0.0005420072781139941,0.5139462809917356,0.0038279514913099476,3
exceso,77,74,744,0.000597385895599749,0.5168831168831168,0.003403465251830562,0
ajustada,47,60,744,8.931963952140979e-05,0.5131511088189789,0.003915263903506852,3
atractivo,52,75,744,0.0006314368063945626,0.5193110647181628,0.0036589965505920237,3
punzante,49,75,739,0.0004874550597381883,0.5193110647181628,0.003479783991979539,3
elaboración,64,77,738,0.00041211876931451503,0.5171517671517671,0.0033068842331548643,0
mano,71,90,737,0.01395775350768766,0.5234087322461862,0.0022717545547244066,0
apreciar,47,72,736,0.00018605705441181877,0.5184992183428869,0.0037116089065449805,3
torrontés,46,67,730,0.0002601226792943479,0.5152770585189022,0.0032572629217173755,0
directo,50,75,728,0.0002528571490739472,0.5193110647181628,0.003440520909893062,0
par,61,79,719,0.0004089213447000981,0.5176899063475546,0.0029259685462089016,0
ideal,62,74,717,0.0006121325893803947,0.5171517671517671,0.003139462341120939,0
personalidad,52,73,710,0.0003764434448295281,0.5187695516162669,0.0035165041801242776,0
rías,44,63,708,0.0004270651142550576,0.5160788381742739,0.003539729125420842,3
parellada,51,64,705,0.0002742632094367168,0.5163466528282304,0.003239042723524388,0
longitud,39,51,702,0.00014065391837818854,0.5115681233933161,0.004196087837164378,3
proyecto,68,77,700,0.000592061222333906,0.5171517671517671,0.00266293648698817,0
real,67,70,698,0.00037575013650766124,0.5160788381742739,0.003266175433960144,0
densidad,39,54,694,0.0001973972821347092,0.5134158926728586,0.003976260595294703,3
original,63,74,685,0.00031243474803520284,0.5190401669274909,0.003081959373287431,0
necesitar,55,63,681,0.000301077454964504,0.5160788381742739,0.0031186029884615134,0
tiza,33,46,681,5.9167938708957304e-05,0.5102564102564102,0.0040550738005565865,3
paja,46,62,677,0.00013663453141541545,0.5158113011923277,0.0036489909992100575,3
enólogo,64,72,668,0.0005216921747081606,0.5158113011923277,0.002451447420527141,0
justa,48,76,666,0.0008047768671460709,0.5195822454308094,0.0030661143657660164,0
sotobosque,38,60,665,0.00015664163172787138,0.5134158926728586,0.0030785602563612523,0
anís,37,53,659,3.401849016467324e-05,0.5123583934088568,0.0038257984650736107,3
manzanilla,38,62,658,0.00019634918444204807,0.5118312757201646,0.0032669314062818257,3
destaca,51,72,656,0.0008970285094287948,0.5166147455867082,0.0032895200223333546,3
grupo,57,75,646,0.0005564627304595686,0.5166147455867082,0.0025111008812512673,0
óptimo,48,61,644,0.000388089812276604,0.5134158926728586,0.002529848889114432,0
único,54,71,642,0.0003295866777081379,0.5182291666666666,0.002847268546059257,0
vendimia,45,68,641,0.0003981148591632456,0.5174206968278731,0.0030474596347773793,3
cargar,37,62,638,0.00016965659958125025,0.5158113011923277,0.0032077180299936218,3
disfrutar,75,70,636,0.0002751628874927733,0.5152770585189022,0.002490866866195131,0
reconocer,46,68,633,0.0003365832514104989,0.5155440414507773,0.0029970219082677677,3
pasado,62,69,632,0.00024670341020754233,0.5158113011923277,0.0026341490639264936,0
turbio,42,64,628,0.0001647418842820346,0.5163466528282304,0.0031692244128341484,3
pago,54,68,627,0.0009515090500722543,0.5155440414507773,0.002796576408903806,0
laurel,35,59,625,0.00018949137125430775,0.5147439213657528,0.0033633062940832117,3
notable,46,56,624,0.0002132671538288337,0.5142118863049095,0.0035912397241146055,3
conocido,65,67,621,0.0007126221654858398,0.5152770585189022,0.002592617870238751,0
voluminoso,35,64,617,0.0004554559195034228,0.5163466528282304,0.003164871382650535,3
malo,50,63,617,0.0002643704468049194,0.5139462809917356,0.0029806747557537434,3
azahar,39,54,614,0.0001769544231351664,0.5134158926728586,0.003335891368065682,3
bordelesa,30,38,607,2.265987868042407e-05,0.5050761421319797,0.00238745802870384,3
bonito,49,58,606,0.0002938081434386516,0.5126223596084493,0.0033777453800627093,3
empezar,68,64,605,0.00033149786223744175,0.5136809499225606,0.002708259534228832,0
entrar,51,62,604,0.00023704675827225345,0.5139462809917356,0.003113372883610822,3
resto,49,66,603,0.00045146662434726023,0.5150103519668737,0.002745787150793663,0
marisco,45,67,601,0.0008362872721200505,0.5150103519668737,0.0028319094597079645,0
mundo,59,70,597,0.0007573327361648534,0.5152770585189022,0.0021984628190667207,0
salnés,45,58,596,0.000369669231762579,0.5147439213657528,0.002775640073678954,0
ubicada,44,65,593,0.0002434958380811772,0.5166147455867082,0.002472923610867777,0
levemente,35,53,590,8.108637635508601e-05,0.5134158926728586,0.0034731812520802517,3
campo,38,54,582,8.140237338473057e-05,0.5115681233933161,0.003246823409114607,3
parafinado,27,38,580,5.8460343883410394e-05,0.5050761421319797,0.0022675030465725767,3
elegancia,43,61,577,0.000199281237977612,0.5155440414507773,0.002992671465127244,3
empordà,48,54,570,0.00018307232606057695,0.5118312757201646,0.0026416591909021983,0
rosa,38,60,569,0.0004312282343132422,0.5113052415210688,0.003098865768140208,3
americano,36,64,556,0.0007352706283425099,0.5144777662874871,0.0023792786151873844,0
horno,34,53,554,0.00021720092043911717,0.5131511088189789,0.003196741920281577,3
habitual,53,65,552,0.0010641376258152494,0.5166147455867082,0.002491922139804273,0
perfectamente,49,61,547,0.0001997070858320469,0.5136809499225606,0.0027180783658552893,0
resultado,51,61,543,0.00018746250431695303,0.5128865979381443,0.0025165747253484954,0
controlada,36,56,540,0.0004249338357002515,0.5123583934088568,0.002869290748230779,3
parecido,63,62,540,0.0003853882229706172,0.5131511088189789,0.002367089187582681,0
licor,38,41,540,0.0,0.5099948744233727,0.0004766644455813718,2
poner,62,63,537,0.00046764149334855117,0.5134158926728586,0.0017037342225195795,0
mayoría,49,65,535,0.0009424639389056836,0.5139462809917356,0.0019993506477714042,0
hormigón,38,55,531,0.00040065460174684275,0.5118312757201646,0.002337553249962176,0
grau,29,35,531,0.0,0.43871252204585537,0.0001016676881793339,2
cambados,35,57,530,0.0004265826779027469,0.5144777662874871,0.002543621193381217,3
granito,43,60,529,0.0005585641882126847,0.5126223596084493,0.001762106715142429,0
pimienta,37,55,529,0.0001134773027393307,0.5110426296866974,0.0027423529850119895,3
fresa,24,51,527,8.671312721822182e-05,0.5076530612244898,0.0021808896676717717,3
situado,39,58,524,0.00036141438348266566,0.5120946989191971,0.0025292785756393576,0
hacer,29,46,523,0.00011642804538451845,0.5076530612244898,0.0028169265040342544,3
terreno,41,55,521,0.0004283908321227492,0.5120946989191971,0.0022166075861731324,0
lado,43,55,519,0.00027294881139733004,0.5120946989191971,0.002391650404055456,0
verano,53,55,519,0.0005132579865651178,0.5120946989191971,0.002402964937050211,0
