palabra,frecuencia,degree,weighted_degree,betweenness,closeness,eigenvector,comunidad
valer,83,48,517,0.0005015676518434739,0.5102564102564102,0.0020371385294864906,0
notar,51,60,513,0.0005852205620146605,0.5126223596084493,0.0024186158271026327,0
confitado,26,52,508,0.00021213485949034245,0.5118312757201646,0.002773987086374539,3
aspecto,35,57,503,0.00010509691726709878,0.5144777662874871,0.0025474282524900384,3
somontano,32,52,502,0.0002236662602859206,0.5107802874743327,0.0026230100722052594,3
ánfora,37,53,500,0.00025777014695036935,0.5107802874743327,0.00227491738592375,0
justo,54,63,499,0.0009662930571230852,0.5134158926728586,0.0018227504521600316,0
listar,36,53,499,0.0002634373635111469,0.5110426296866974,0.0026699954609248626,0
palafrugell,28,36,496,0.0,0.5084312723556464,0.00018343281447948695,2
bierzo,35,54,495,0.00029646497157247083,0.5113052415210688,0.0025459500946530124,3
perfumado,32,59,494,0.0002719678983583888,0.5150103519668737,0.002219568355503203,3
compotada,35,50,493,0.00018160636161876936,0.5092118730808598,0.00235604888154344,0
cremosidad,33,53,492,0.00034520271236536447,0.5131511088189789,0.0027543970288991895,3
bar,34,48,490,0.00012812886040729834,0.5120946989191971,0.0024603843045667125,3
reposar,39,48,489,0.00011709138204520359,0.5092118730808598,0.0024891114609267148,0
antigua,44,57,489,0.00036975624047664294,0.5144777662874871,0.0021409043453798366,0
comprar,49,52,485,0.00022070798849335366,0.5105182144689584,0.0022858225667410944,0
picapoll,35,47,485,3.843462930248865e-05,0.5092118730808598,0.0019818844481153887,0
azúcar,41,56,480,0.0003194808057309634,0.5113052415210688,0.0024178834400957866,3
valoración,63,55,476,0.0008742269604534267,0.5110426296866974,0.0007437105594092757,0
carnoso,31,45,474,0.0001111845981566638,0.5110426296866974,0.0028409541485021274,3
montsant,52,38,471,0.00032046678980008974,0.5094726062467998,0.0018288139843788047,0
mentolado,29,48,469,0.00034367621872751826,0.5120946989191971,0.002691109949885313,3
ciegas,45,55,469,0.0008342763067419622,0.5139462809917356,0.0012348688434011166,2
sutilmente,30,44,466,1.0657734164998185e-05,0.5063613231552163,0.002633559743349737,3
medida,42,56,466,0.001159615318382766,0.5123583934088568,0.00210934037928091,0
calor,45,54,464,0.00044181282902586866,0.5115681233933161,0.002358104803788485,0
metálico,33,54,464,0.00037138737225610754,0.5136809499225606,0.0022579924830849088,3
gallego,44,50,463,0.0003405703782688195,0.5107802874743327,0.0023872035913466943,0
placer,52,48,462,0.00020228228441015225,0.5094726062467998,0.002200849256337568,3
segre,30,52,460,0.00040264010112071207,0.5110426296866974,0.0019491794992350057,0
gamba,35,48,460,0.00022597527590496335,0.5120946989191971,0.0026037474390482934,3
peso,32,49,460,0.00010393199777889749,0.5012594458438288,0.0025706768154168365,3
separado,37,49,457,8.254006911815119e-05,0.5097336065573771,0.0020718973216420802,0
exótica,37,43,456,0.00019650953935931482,0.5107802874743327,0.002786160647274814,3
albillo,38,54,454,0.000595014649936239,0.5118312757201646,0.0021906238858261685,0
gewürztraminer,31,49,452,0.00020586633786983993,0.5105182144689584,0.0022831703085214932,3
criado,43,47,449,0.0001433399766186294,0.5092118730808598,0.0023028027747048607,0
espectacular,61,51,447,0.00020729602939464437,0.5110426296866974,0.002188818031814757,0
lácteo,27,38,446,2.5747659504585582e-05,0.5081716036772217,0.0027336475355363597,3
presentar,36,45,446,0.0001005347903438155,0.5110426296866974,0.0026635100337688827,3
mosto,39,57,443,0.0008723641463372739,0.5115681233933161,0.0018697181669920374,0
transparente,37,45,442,6.64290309124506e-05,0.5086912065439673,0.002601639411397264,3
maravilla,53,51,442,0.0001810516146000769,0.5102564102564102,0.0018861114638345083,0
contacto,37,50,442,0.00048489469354869166,0.5097336065573771,0.002225539710532337,0
corona,20,42,441,0.000190750151558036,0.505589430894309,0.002300416010872575,3
conjunto,39,49,435,0.00030040696820175507,0.5123583934088568,0.0024938572423406596,3
arena,37,49,431,0.0003926963532823283,0.5097336065573771,0.0013564772030352683,0
escasa,34,48,428,0.0002460584939433072,0.5099948744233727,0.0023039179483573613,3
altitud,33,48,427,0.00027228069579254117,0.5094726062467998,0.001843248757352202,0
conocer,53,47,425,0.00022425878102631274,0.5089514066496164,0.0021251314428492015,0
airén,27,40,424,1.8592307916892593e-05,0.5076530612244898,0.0024722226745885726,3
hidrocarburo,33,45,420,9.759365210879628e-05,0.5,0.002224024443336696,3
diferencia,41,50,419,7.355886645508612e-05,0.5099948744233727,0.0019377825523442997,0
vista,40,53,418,0.0008257054089432788,0.5107802874743327,0.0020077484494022348,0
económico,31,39,418,7.954173434639428e-05,0.5076530612244898,0.0022875916576226476,3
vertical,39,47,412,0.0006162271427351736,0.5099948744233727,0.0022117724809649444,3
frambuesa,19,46,412,0.00018415662490784752,0.5063613231552163,0.0016094789486370247,3
acertado,37,46,411,0.00018636188360896945,0.5097336065573771,0.002186298296129237,3
limitado,31,44,409,0.00024375879273138656,0.5089514066496164,0.0021697391927984794,3
retronasal,28,40,408,7.211924950638415e-05,0.5050761421319797,0.002523562392316475,3
familia,45,47,408,0.00029554498932273806,0.5092118730808598,0.0018581079698737717,0
sorprender,46,45,405,0.00010807686882994541,0.5086912065439673,0.002264610422455028,0
singular,40,49,402,0.0005049637261742407,0.5094726062467998,0.0016471559019746351,0
miño,36,44,399,0.00017608583940549095,0.5084312723556464,0.0010127819433679525,0
similar,37,51,397,0.00048220748656121885,0.5099948744233727,0.0019408015083286316,3
sumar,32,47,396,0.00035302088419922437,0.5092118730808598,0.001991591272976539,0
salir,50,47,396,0.00010434954526001237,0.5092118730808598,0.001624003094764322,0
queso,31,48,395,0.0009175869748412555,0.5102564102564102,0.0019494366881951863,3
poco,36,47,394,0.00035550319263246837,0.5089514066496164,0.0020805068116020995,3
metro,32,44,394,0.00041939410589172374,0.5092118730808598,0.0018035935137947902,0
procedente,33,49,391,0.0004794945737753902,0.5097336065573771,0.0018930278782372727,0
evolucionar,35,49,391,0.000298904415622094,0.5097336065573771,0.0018093394126344475,0
selección,34,45,390,0.00023480592966660237,0.5086912065439673,0.0019930367998276057,0
menta,23,44,389,0.00018231167605371575,0.5061037639877924,0.002196029989816861,3
autóctona,33,44,385,0.00011122273077903623,0.5110426296866974,0.0020614771782715264,3
hora,41,51,380,0.0005522037421230164,0.5102564102564102,0.0016290167155515868,0
velo,37,38,376,0.00024765021593528796,0.4982473710565849,0.001753480408617233,3
centenaria,32,43,375,0.00024775195680485376,0.5079122001020929,0.0019833824476413876,0
merecer,51,41,371,0.00033354813567654267,0.5084312723556464,0.001407737591173395,0
mínima,30,41,371,7.914769603223926e-05,0.5102564102564102,0.0018494355868654876,0
doña,31,36,367,3.317233703137167e-05,0.5066191446028513,0.002106250314613405,0
resultar,40,39,363,6.262229848481103e-05,0.5071355759429154,0.0021024426617001417,3
mediterráneo,28,38,361,0.00013724864127691864,0.5066191446028513,0.001622167759599271,0
típica,40,38,360,2.6591234685211013e-05,0.5068772287315334,0.0021700980452613334,3
suerte,30,47,355,0.0003151296541035631,0.5092118730808598,0.0018032652840412817,0
trago,27,46,352,0.00018421104514769782,0.5113052415210688,0.0018473411887278723,3
arroz,32,42,350,0.0003169821710378035,0.5066191446028513,0.0019961043009684076,3
nivel,54,40,350,0.0004032014678967009,0.5081716036772217,0.0016238822137005105,0
anaranjado,29,36,350,0.0002289556581530417,0.5086912065439673,0.0022733238220231052,3
condado,37,38,349,0.00011448588034088257,0.5068772287315334,0.0015044777163187107,0
px,31,39,346,0.00016297754578824427,0.5071355759429154,0.0015575900003044344,0
ágil,28,38,345,4.487243884617579e-05,0.5092118730808598,0.0019778927206102236,3
portal,28,30,342,8.54702987095331e-06,0.5035425101214575,0.0017261462018706543,0
marca,38,39,341,0.0001875431346884273,0.5097336065573771,0.002003546937838169,0
lichi,26,39,340,9.197218236114624e-05,0.5066191446028513,0.0019935436090515422,3
perder,40,39,339,0.00015628159902717688,0.5071355759429154,0.001803269931193144,0
lujo,47,28,338,0.00024294514616356595,0.5068772287315334,0.000900743054381868,0
apunte,23,39,336,0.0002917848369467503,0.5084312723556464,0.0021469568491019686,3
aglomerado,17,32,332,0.00016631378549896765,0.5035425101214575,0.0013325592112171944,3
cálido,24,38,331,0.00031136796132638536,0.49725137431284355,0.0020134640606990894,3
calcáreo,28,41,328,0.0003610324656181707,0.5071355759429154,0.0015749053556387829,0
hijo,38,43,328,0.0004026342372276005,0.5081716036772217,0.001175536886139871,0
cerrado,26,33,327,0.00012475310834154138,0.5079122001020929,0.0021654399943789398,3
zerratia,22,36,327,0.00012331882248601492,0.5071355759429154,0.0015991287567794835,3
muscat,30,38,327,8.949610718874297e-05,0.5071355759429154,0.001665104257651326,0
aireación,18,33,323,2.610269684124038e-05,0.5068772287315334,0.001962698337939045,3
vida,45,36,322,0.00013460833987940385,0.5061037639877924,0.0018029475986965113,0
rosado,38,41,322,0.0007925133156856747,0.5084312723556464,0.0016879339706155929,0
alimonado,22,41,322,0.0001344338120102197,0.5099948744233727,0.0017276239654972448,3
oscuro,27,41,321,0.0005093228854874249,0.5079122001020929,0.0017530940857679908,3
inicial,25,41,321,0.0005368337407799953,0.5073941866394697,0.0017886989228668158,3
almíbar,26,36,319,0.00020927876495536337,0.49675486769845234,0.001995866613432246,3
comprado,32,34,317,0.00013344901014175018,0.5063613231552163,0.0019713739548387855,3
cuatro,35,38,315,0.00011401256597133559,0.5066191446028513,0.0015538888684229438,0
prensado,26,40,314,0.0003226991710975027,0.5073941866394697,0.0014983833851029923,0
tenue,26,39,314,0.0002701506067140337,0.5097336065573771,0.001789676588675986,3
principio,40,37,309,0.00013947005099039573,0.5066191446028513,0.0017515523777271605,0
pensar,40,39,309,0.00011896263459099273,0.5068772287315334,0.0015616071865409461,0
eucalipto,24,36,308,0.00022016192824579484,0.5076530612244898,0.0017059528790957985,3
funcionar,29,33,308,0.00019439381396868134,0.5063613231552163,0.0015902515968098019,0
pie,35,38,307,0.00010889076289372524,0.5066191446028513,0.001528826764221289,0
cava,35,33,307,0.00010657942592822639,0.5063613231552163,0.0018510402298454482,3
pelo,31,34,307,0.00016294422985490672,0.505589430894309,0.001885852803968985,3
aperitivo,34,37,307,0.00030097814914778736,0.5066191446028513,0.0015887572459690298,3
básico,44,33,305,3.5656509170668666e-05,0.5063613231552163,0.0016768843076310975,0
pedir,35,36,304,0.00014263784173621421,0.5071355759429154,0.001705442145540741,0
gratallops,28,29,303,6.803760145829057e-05,0.5045638945233266,0.0011223542854422999,0
consumo,33,33,302,0.00013651905685088802,0.5061037639877924,0.0013641438655536413,0
personal,36,39,300,0.0002233056460119647,0.5071355759429154,0.0010967663388471922,0
luminoso,18,36,298,0.00021318576410824961,0.5076530612244898,0.001781276664193083,3
agua,31,32,298,0.00013821653366875318,0.5050761421319797,0.0019494919916864999,3
orígen,35,38,295,0.00023446114119876095,0.5094726062467998,0.0015811260477851161,0
subido,26,37,295,0.0003244519969108918,0.5068772287315334,0.0017047666621735431,3
piedra,30,38,293,0.00033853566485386385,0.5092118730808598,0.001715272599684359,3
arenoso,29,34,291,7.314278129984013e-05,0.505589430894309,0.0010890491080299024,0
verdad,40,40,291,0.0001416003076716606,0.5081716036772217,0.0014323784311553902,0
noble,18,34,290,0.00011678655353254227,0.49625935162094764,0.001732713262686852,3
imprescindible,36,36,290,0.0005395700579987023,0.5061037639877924,0.001275439777414252,0
don,27,28,282,1.6851527928037233e-06,0.5043081601621896,0.0010554053474279492,0
lonja,24,33,281,6.526275785044478e-05,0.4811411992263056,9.841552482065047e-05,0
potencial,38,33,281,9.967309955719611e-05,0.505589430894309,0.001394248267416394,0
marchita,17,31,280,0.00015022048910856017,0.4955179282868526,0.0018095987095731372,3
sorprendente,33,36,280,0.00014957569717194473,0.5063613231552163,0.001667389635247273,3
brillo,25,27,280,2.4560676144113052e-05,0.494778717056191,0.0017503969172161724,3
punta,20,34,279,9.45613841771357e-05,0.5071355759429154,0.0018049512278243344,3
mancha,17,34,279,8.37247744096802e-05,0.5037974683544304,0.001546795947432078,3
producto,38,36,278,0.00017002073529868061,0.5063613231552163,0.0014489791344105471,0
costar,39,34,278,0.00023209162607232053,0.5066191446028513,0.0017074337854670971,3
burdeos,15,29,277,2.7348908174043377e-05,0.5027791814047499,0.001208749694472896,3
total,38,33,277,0.00044112941107136435,0.505589430894309,0.0015043718385929674,0
violáceo,19,28,275,0.00013892191651622543,0.5017650025214322,0.0013391204191528234,3
aire,32,39,274,0.0006087239957784024,0.5097336065573771,0.001387081887775806,0
cambio,36,36,271,0.00011543864112173891,0.5063613231552163,0.0013431859988951192,0
esperado,26,35,271,0.00010573833730304502,0.5058464667005592,0.0014904056470713006,0
siglo,30,35,270,0.00018240199809102048,0.5058464667005592,0.0015394397100270912,0
distinto,29,33,269,8.47204414387244e-05,0.505589430894309,0.0012719013157725066,0
alcohólica,28,34,269,0.0003751478243795723,0.5079122001020929,0.0014645226982217365,0
tea,29,30,269,7.652847787949112e-05,0.5048198883815322,0.0011126291165240445,0
huevo,28,34,268,0.0002219109041657061,0.505589430894309,0.001301897563299316,0
generación,33,35,265,0.00022383782072969973,0.5058464667005592,0.001268738694990836,0
sienta,31,30,263,8.450476334896366e-05,0.5045638945233266,0.0015401718171002886,0
aguja,29,30,262,6.636877147344045e-05,0.49625935162094764,0.0016981264786156832,3
profundo,31,29,262,0.00024677182743526973,0.5050761421319797,0.0016322808284578254,3
galicia,41,30,262,4.975319701201018e-05,0.5045638945233266,0.0014487611900629348,0
rendimiento,22,34,260,0.00010496428758630838,0.49725137431284355,0.0011340519329068532,0
pescado,32,30,258,0.00014300954969867578,0.5043081601621896,0.001395284576114005,0
corte,20,32,257,0.00014802835578563793,0.5079122001020929,0.0016315013488404544,3
cemento,22,33,256,0.00041460148034812793,0.5061037639877924,0.001290154302388662,0
granate,17,30,256,0.00030699762999643505,0.5022715800100959,0.001257042688097909,3
acabar,34,34,255,0.0003372369540754197,0.5058464667005592,0.0012917911260498503,0
ladera,27,32,254,0.00021206837062330046,0.505332656170645,0.0011898756532425475,0
historia,44,33,252,0.00022923890339454392,0.505589430894309,0.0010665272884528576,0
magnum,30,31,251,0.00019227431733661015,0.5048198883815322,0.0014401312343439788,0
tradicional,33,33,250,0.0003084625673889574,0.5081716036772217,0.001404383518622933,0
mix,20,32,249,8.78131558656231e-05,0.5050761421319797,0.0013491188954378825,3
manual,24,32,248,0.00015294749473714978,0.5079122001020929,0.0013394312132893093,3
pazo,32,29,248,0.00015062168648606895,0.5043081601621896,0.0012001386989302183,0
experiencia,37,33,248,0.00019915610852337817,0.505589430894309,0.001186679023332957,0
excepcional,35,31,247,0.00013047024100413488,0.5050761421319797,0.001404226698331213,0
simple,33,32,247,0.00020641899727876344,0.5050761421319797,0.001399580497312549,3
pesar,33,31,247,0.00014281753127799534,0.5048198883815322,0.0014655394725735585,0
noche,41,32,247,0.0009020724107569469,0.5079122001020929,0.001277529848498896,0
cumplidor,34,31,246,0.0002248445179095526,0.5027791814047499,0.0014807550910715369,3
borde,20,26,245,0.00011307438022639144,0.4952712792434047,0.001560209115324149,3
pomares,32,23,244,7.891279288506875e-06,0.4945328031809145,0.0011974447491028644,0
puro,37,32,244,0.00018814625590012947,0.5079122001020929,0.0013326595187475468,0
línea,37,32,243,0.000259649860617957,0.5050761421319797,0.001118927041422797,0
mercado,34,34,243,0.00038087232135447865,0.505589430894309,0.0010212240567257136,0
combinación,31,32,243,0.00020101224172808151,0.5048198883815322,0.0012774013432504006,0
llena,29,23,242,2.9925313992812097e-05,0.505332656170645,0.0017229828808622701,3
recomendar,35,31,242,0.0004383561728414563,0.505589430894309,0.001238582369570981,0
pendiente,35,33,242,0.000316598353960204,0.505589430894309,0.0009833387667942603,0
suficiente,33,32,241,0.0002874005551266199,0.505332656170645,0.0014176723199131299,3
sápido,18,27,241,0.000121920774403785,0.5017650025214322,0.0013830025065965851,3
joya,27,29,240,5.711804119238036e-05,0.5045638945233266,0.0011827335738674805,0
invitar,24,27,238,6.348823906000217e-05,0.5040526849037488,0.0015526601262020523,3
local,33,30,237,9.49552699986085e-05,0.5048198883815322,0.0012306652748409763,0
amplitud,16,30,237,0.00018738594773522695,0.4952712792434047,0.0015784929330045147,3
dudar,28,31,237,0.00014002225258896427,0.5048198883815322,0.001223620223261112,0
isla,33,29,236,7.623891002571648e-05,0.5045638945233266,0.0014139594940552446,0
buscar,36,30,235,0.00010225114643686504,0.5048198883815322,0.0012804026139455493,0
serio,35,32,235,0.00023927949333424592,0.5050761421319797,0.0013364190856860801,0
complicación,34,27,235,0.0001439988712594504,0.5045638945233266,0.0011951319255359167,0
margen,26,27,234,4.223403313824275e-05,0.5040526849037488,0.0010064413818237827,0
bosque,21,30,231,0.00013048460785962604,0.4952712792434047,0.0014000877838022193,3
orejón,15,30,231,5.461140331670643e-05,0.4952712792434047,0.0014231127268593798,3
exquisito,27,31,230,0.00018279251338664486,0.505589430894309,0.0013527352756649755,0
llamar,33,29,230,0.00018170932042525464,0.5043081601621896,0.0012630727793688195,0
tapa,25,29,229,0.00022027426256466908,0.5025252525252525,0.0014941043315043724,3
subzona,23,30,229,0.00017377330003253417,0.5071355759429154,0.0011598136521301637,3
atacar,20,23,229,3.6990970472438654e-05,0.4935515873015873,0.0012412289287788817,3
difícil,34,30,228,9.169259571701661e-05,0.5045638945233266,0.0012201437294393222,0
biológica,20,28,228,0.00021813815189050957,0.5030333670374115,0.0010388132591643742,3
tonalidad,20,28,227,0.0001054366061368492,0.494778717056191,0.0015447617868448525,3
lineal,15,33,227,8.904828829401391e-05,0.3908091123330715,2.535522184388125e-05,2
volcánica,18,28,226,0.00011252853664931657,0.4957648231190832,0.0014884859620510774,3
extraordinario,32,26,223,0.00010935414498661631,0.4952712792434047,0.0011647532135516143,0
carta,31,29,223,7.352893591142021e-05,0.5045638945233266,0.001279530915314277,0
subir,32,29,223,0.00020248183600971996,0.5045638945233266,0.0012545334679447588,0
fallar,31,27,221,8.679623150195277e-05,0.5045638945233266,0.0013001046805266934,0
aceptable,29,27,220,0.00011800135643183222,0.5037974683544304,0.0014408080010782289,3
semi,18,29,217,0.0003056532638200067,0.5043081601621896,0.0014300351252067058,3
tratar,28,29,217,0.0004254427065440592,0.5043081601621896,0.0011497645326609214,0
embotellado,34,30,217,0.00017291882045347782,0.5045638945233266,0.0009272148206366656,0
respecto,26,29,216,0.0002562193448531769,0.5043081601621896,0.0012482549669568953,0
albariza,18,27,216,0.00030820290317596716,0.4945328031809145,0.0011979373354916929,3
mencía,23,31,216,0.0006625616191498736,0.505332656170645,0.000990919475558276,3
manera,35,31,215,0.0003282783798518498,0.5050761421319797,0.001182587326083184,0
completo,30,26,215,7.574721385832907e-05,0.5035425101214575,0.0014252935983718905,3
juventud,28,29,213,0.00020820664526134133,0.5043081601621896,0.0012220922150654602,0
rosal,28,30,212,0.0003679663287124436,0.5073941866394697,0.0010453815424967248,0
absoluta,24,30,212,0.0002585039642110944,0.5045638945233266,0.0011627723882321576,3
green,23,24,212,4.8915664644533565e-05,0.4940417080436941,0.0012000719654363934,3
increíble,39,31,211,0.00031491130698500753,0.5058464667005592,0.0010690824208909285,0
sidra,15,27,209,0.00012843304531325066,0.5017650025214322,0.0012814063368126543,3
falset,34,11,208,1.7044116818643373e-06,0.4992473657802308,0.0004103534503943523,0
eulogio,29,21,207,2.9982689876136447e-05,0.4940417080436941,0.0010369685407437958,0
general,26,23,201,0.0001293488404489657,0.4935515873015873,0.0014255153836112287,3
duero,28,28,201,0.00024662248945435535,0.5043081601621896,0.0010024072211463958,0
envejecido,23,24,198,0.000131281898800921,0.5027791814047499,0.0011953735425339139,0
cooperativa,27,29,198,0.0004753348418078196,0.5043081601621896,0.0010692230937541715,0
disfrutable,30,28,197,0.0008741480727882124,0.5050761421319797,0.0011138015343082762,0
aporte,25,24,196,7.560345563288571e-05,0.5027791814047499,0.001321421482182051,3
menú,38,27,195,0.00032765838797112743,0.5037974683544304,0.0008543011120010124,0
vinazo,23,24,195,0.00015187248706606944,0.501007049345418,0.0013428769050547057,3
pobre,23,26,194,0.00014690087303432693,0.5035425101214575,0.0009877895931246642,0
licoroso,23,27,194,0.00025097223867901906,0.5037974683544304,0.001138218042480972,0
breve,23,28,193,0.0004288433806141633,0.5043081601621896,0.0010141384431117451,0
