source,target,weight
rojo,fruta,204
color,fruta,189
fruta,rosado,188
color,boca,178
color,rosado,173
fruta,boca,171
rojo,color,166
nariz,boca,160
color,nariz,160
fruta,fresco,151
rojo,rosado,149
rojo,boca,149
acidez,fruta,146
rosado,boca,145
fruta,nariz,143
rosado,fresco,142
color,fresco,135
rojo,fresco,133
fresco,boca,131
acidez,color,131
rojo,acidez,124
acidez,boca,124
rojo,nariz,122
acidez,rosado,121
rosado,nariz,120
acidez,fresco,108
nariz,fresco,108
fruta,brillante,105
acidez,nariz,104
color,nota,102
color,aroma,101
color,brillante,101
fruta,nota,100
rojo,brillante,97
aroma,boca,97
color,fresa,95
nota,boca,94
brillante,boca,93
fruta,aroma,92
fruta,fresa,92
fruta,rosa,91
rosado,nota,91
rojo,nota,90
bodega,rosado,89
color,rosa,89
fresa,rosado,88
nariz,nota,88
fresa,boca,87
rojo,fresa,85
rosado,brillante,84
nariz,brillante,84
rosa,boca,83
rojo,aroma,83
fresa,nariz,82
fresco,nota,81
fruta,floral,80
fresa,fresco,80
rojo,rosa,77
acidez,aroma,77
acidez,nota,75
acidez,fresa,74
rosado,aroma,73
aroma,fresco,73
rosa,fresco,72
fruta,final,72
color,floral,72
aroma,nariz,71
acidez,brillante,71
color,frambuesa,70
fresco,brillante,70
rojo,floral,70
nariz,rosa,68
rosado,rosa,68
fruta,rcp,67
rojo,final,66
color,rcp,65
rcp,rosado,65
acidez,final,64
floral,rosado,64
rojo,rcp,63
boca,final,63
floral,boca,63
color,final,62
bodega,color,62
frambuesa,boca,61
toque,fruta,61
fruta,frambuesa,59
acidez,rosa,58
limpio,fruta,58
fruta,suave,58
rosado,elaborado,58
acidez,rcp,57
color,suave,57
color,limpio,57
blanca,rosado,57
frambuesa,fresco,56
floral,nariz,56
limpio,boca,56
floral,fresco,55
rojo,frambuesa,55
botella,rosado,55
rojo,limpio,55
nariz,final,55
acidez,floral,55
toque,rosado,55
rcp,boca,55
rosa,nota,54
blanca,fruta,54
rcp,fresco,54
fruta,seco,53
rosado,suave,53
rcp,nariz,52
aroma,rosa,52
acidez,limpio,52
floral,brillante,52
rosado,tempranillo,52
suave,boca,51
rosado,ligero,51
fresa,frambuesa,51
limpio,nariz,51
agradable,boca,51
nota,brillante,51
rojo,suave,51
garnacha,rosado,51
frambuesa,nariz,50
color,seco,50
agradable,fruta,50
floral,nota,50
acidez,frambuesa,50
fruta,elaborado,49
limpio,brillante,49
color,tempranillo,49
aroma,nota,49
fruta,ligero,49
rosa,brillante,48
color,intenso,48
fresa,aroma,48
brillante,final,48
rosado,intenso,48
fruta,tempranillo,48
fresco,final,48
color,agradable,48
color,toque,47
fruta,largo,47
suave,nariz,47
aroma,brillante,47
rojo,toque,47
boca,largo,47
tempranillo,fresco,46
fresa,brillante,46
rojo,seco,46
rojo,blanca,46
color,largo,46
color,elaborado,46
garnacha,color,46
persistencia,fruta,45
fruta,pálido,45
fruta,intenso,45
aroma,final,45
rcp,nota,45
fresa,nota,45
fresa,rosa,45
color,pálido,45
rosado,largo,45
fruta,cítrico,44
floral,rosa,44
bodega,fruta,44
acidez,suave,44
agradable,rosado,44
toque,boca,44
intensidad,fruta,44
rojo,elaborado,44
frambuesa,aroma,44
rojo,intenso,44
rojo,pálido,43
color,blanca,43
rosado,frambuesa,43
acidez,seco,43
nota,final,42
flor,fruta,42
rojo,ligero,42
rojo,tempranillo,42
boca,ligero,42
rosado,seco,42
rosado,final,42
agradable,nariz,42
fruta,herbáceo,42
tempranillo,boca,41
rojo,intensidad,41
pálido,boca,41
intensidad,boca,41
rojo,cítrico,41
seco,boca,41
limpio,fresco,41
rojo,largo,41
color,cítrico,41
color,ligero,41
rojo,herbáceo,40
color,cereza,40
rosado,golosina,40
rojo,persistencia,40
color,intensidad,40
nariz,largo,39
rosado,gustar,39
bodega,fresco,39
blanca,boca,39
color,persistencia,39
blanca,fresco,39
botella,fruta,39
rcp,brillante,39
pálido,fresco,39
boca,cereza,39
floral,aroma,39
limpio,aroma,39
pálido,rosa,39
elaborado,boca,39
rosa,final,39
garnacha,fruta,39
acidez,agradable,39
fruta,cereza,39
fresa,final,38
nariz,ligero,38
persistencia,fresco,38
limpio,final,38
suave,fresco,38
acidez,cítrico,38
rojo,agradable,38
limpio,rosado,38
rosado,frutal,38
toque,fresco,38
acidez,largo,38
rosado,cítrico,38
acidez,toque,38
agradable,fresco,38
nariz,cereza,37
nariz,seco,37
bodega,boca,37
entrada,fruta,37
intensidad,nariz,37
acidez,persistencia,37
rosado,año,37
seco,fresco,37
color,frutal,37
color,entrada,37
acidez,pálido,36
blanca,nariz,36
acidez,intensidad,36
fresco,cítrico,36
garnacha,boca,36
color,coupage,36
boca,intenso,36
pálido,nariz,36
flor,boca,36
cebolla,color,36
rosado,coupage,36
toque,nariz,36
color,flor,36
frutal,fresco,36
acidez,tempranillo,36
boca,cítrico,35
garnacha,nariz,35
elaborado,fresco,35
pálido,rosado,35
rojo,garnacha,35
rojo,flor,35
color,golosina,35
rosado,merlot,35
rosado,correcto,35
rosado,cereza,35
limpio,nota,35
toque,brillante,35
entrada,boca,34
frutal,boca,34
color,recordar,34
acidez,blanca,34
fruta,coupage,34
rosado,fácil,34
rosado,cuerpo,34
herbáceo,fresco,34
suave,nota,34
rojo,cereza,34
flor,rosado,34
nariz,tempranillo,34
garnacha,fresco,33
toque,rosa,33
persistencia,boca,33
rojo,botella,33
fruta,paladar,33
bodega,rojo,33
fruta,frutal,33
fresco,largo,33
color,botella,33
cebolla,boca,33
cebolla,fruta,33
fruta,cuerpo,33
bodega,nariz,32
rojo,mineral,32
nariz,cítrico,32
fruta,golosina,32
nota,largo,32
garnacha,tempranillo,32
agradable,rosa,32
frambuesa,brillante,32
limpio,rosa,32
entrada,nariz,32
toque,floral,32
rojo,entrada,32
rosado,herbáceo,32
mineral,fruta,32
mineral,boca,32
acidez,ligero,32
suave,aroma,32
color,paladar,32
suave,rosa,32
color,uva,32
acidez,entrada,31
fruta,untuoso,31
rcp,rosa,31
rosado,poder,31
aroma,largo,31
fresa,rcp,31
color,dulce,31
fresa,suave,31
rojo,cebolla,31
color,baja,31
dulce,fruta,31
dulce,rosado,31
floral,final,31
fresco,ligero,31
color,salmón,31
rosado,probar,31
agradable,nota,31
fruta,piel,30
aroma,seco,30
agradable,brillante,30
mineral,color,30
toque,aroma,30
toque,nota,30
acidez,flor,30
mineral,nariz,30
rcp,aroma,30
acidez,golosina,30
interesante,rosado,30
intensidad,fresco,30
color,herbáceo,30
rojo,golosina,30
floral,rcp,30
color,piel,30
fresco,cereza,30
rosado,mejor,30
elaborado,nariz,29
acidez,paladar,29
frambuesa,nota,29
uva,boca,29
fruta,correcto,29
herbáceo,boca,29
mineral,acidez,29
frambuesa,rosa,29
rojo,frutal,29
persistencia,nariz,29
rcp,suave,29
fresco,intenso,29
botella,fresco,29
acidez,elaborado,29
garnacha,acidez,29
persistencia,rosado,29
paladar,boca,29
color,joven,29
cebolla,piel,29
cata,rosado,29
color,sensación,29
fresa,floral,29
cebolla,rosado,29
rojo,cuerpo,29
boca,golosina,29
fresa,tempranillo,29
bodega,fresa,28
barrica,rosado,28
seco,brillante,28
elaborado,brillante,28
entrada,nota,28
salmón,nariz,28
entrada,aroma,28
color,destello,28
acidez,correcto,28
blanca,rosa,28
goloso,fruta,28
acidez,frutal,28
rojo,piel,28
frambuesa,final,28
rosado,untuoso,28
acidez,salmón,28
fruta,destello,28
fruta,sensación,28
fruta,salmón,28
rosado,ácido,28
destello,nariz,28
destello,boca,28
uva,nariz,28
rojo,coupage,28
flor,fresco,28
fresco,golosina,28
blanca,aroma,28
fresa,cereza,28
crianza,rosado,27
rojo,untuoso,27
piel,boca,27
fruta,lágrima,27
recordar,boca,27
syrah,rosado,27
flor,nariz,27
pequeña,rosado,27
toque,fresa,27
untuoso,boca,27
acidez,cuerpo,27
nariz,frutal,27
color,año,27
color,untuoso,27
color,cuerpo,27
toque,final,27
cebolla,acidez,27
limpio,floral,27
acidez,destello,27
agradable,aroma,27
limpio,fresa,27
intensidad,aroma,27
agradable,floral,26
intensidad,final,26
bodega,brillante,26
fruta,uva,26
fresco,coupage,26
fruta,gustar,26
flor,aroma,26
rojo,lágrima,26
rojo,correcto,26
destello,aroma,26
intensidad,brillante,26
frambuesa,tempranillo,26
fruta,recordar,26
uva,fresco,26
elaborado,nota,26
fruta,ácido,26
tempranillo,coupage,26
toque,rcp,26
nariz,sensación,26
paladar,nariz,26
postgusto,color,26
color,lágrima,26
cebolla,nariz,26
elaborado,aroma,26
salmón,boca,26
nariz,intenso,26
entrada,rosado,26
paladar,aroma,26
syrah,fruta,26
bodega,rosa,25
cebolla,fresco,25
seco,final,25
pálido,aroma,25
bodega,aroma,25
limpio,rcp,25
botella,boca,25
rosado,sabroso,25
rosado,paladar,25
rosado,sensación,25
tempranillo,nota,25
entrada,fresco,25
boca,sabroso,25
color,syrah,25
color,anaranjado,25
seco,nota,25
nariz,coupage,25
rosado,recordar,25
rojo,sabroso,25
cuerpo,fresco,25
rosado,beber,25
goloso,rosado,25
uva,rosado,25
acidez,lágrima,25
acidez,untuoso,25
rojo,paladar,25
añada,rosado,25
fresco,fácil,25
suave,brillante,25
fresa,intenso,25
rcp,final,25
rojo,goloso,25
floral,frambuesa,25
rojo,uva,25
fruta,volúmen,25
fruta,fácil,25
bodega,acidez,25
fruta,merlot,24
intensidad,rosado,24
baja,boca,24
color,mejor,24
bodega,garnacha,24
fruta,madura,24
entrada,fresa,24
color,volúmen,24
postgusto,boca,24
rojo,sensación,24
rojo,salmón,24
brillante,cítrico,24
destello,final,24
nariz,herbáceo,24
pálido,brillante,24
entrada,rosa,24
entrada,paladar,24
aroma,frutal,24
acidez,goloso,24
rojo,destello,24
mineral,fresco,24
acidez,piel,24
rosado,volúmen,24
rosado,joven,24
fruta,sabroso,24
rosado,sangrado,24
acidez,coupage,24
rosado,baja,24
goloso,boca,24
barrica,fruta,24
garnacha,brillante,24
fruta,baja,24
crianza,fruta,24
boca,coupage,24
final,largo,23
color,correcto,23
bodega,elaborado,23
syrah,boca,23
pálido,nota,23
entrada,final,23
cebolla,aroma,23
boca,sensación,23
anaranjado,boca,23
rosado,piel,23
vez,rosado,23
persistencia,nota,23
cata,color,23
limpio,frambuesa,23
rosado,sabor,23
elaborado,rosa,23
color,sabroso,23
entrada,rcp,23
postgusto,fruta,23
paladar,fresco,23
rosado,nueva,23
boca,lágrima,23
herbáceo,nota,23
nota,ligero,23
brillante,largo,23
blanca,flor,23
blanca,brillante,23
rojo,dulce,23
intensidad,seco,23
destello,brillante,23
brillante,cereza,23
garnacha,fresa,23
fresco,correcto,23
rcp,tempranillo,23
nariz,untuoso,23
fresa,paladar,23
dulce,boca,23
color,fina,23
fruta,anaranjado,23
dulce,nariz,22
agradable,fresa,22
intensidad,nota,22
floral,elaborado,22
color,goloso,22
paladar,rosa,22
nota,cítrico,22
garnacha,rosa,22
toque,elaborado,22
fresa,largo,22
agradable,final,22
agradable,rcp,22
color,sangrado,22
aroma,cítrico,22
nariz,golosina,22
fina,boca,22
fruta,sangrado,22
brillante,ligero,22
fruta,beber,22
monovarietal,rosado,22
joven,nariz,22
postgusto,nariz,22
rojo,volúmen,22
untuoso,brillante,22
mineral,rosado,22
intensidad,limpio,22
rosado,salmón,22
rojo,recordar,22
destello,nota,22
rosado,producción,22
fresa,elaborado,22
rojo,fácil,22
acidez,baja,22
fresco,volúmen,21
rojo,syrah,21
grosella,boca,21
rosa,largo,21
garnacha,coupage,21
baja,fresco,21
fresa,golosina,21
fina,fruta,21
botella,nariz,21
elegante,rosado,21
aroma,ligero,21
entrada,brillante,21
entrada,toque,21
salmón,fresco,21
floral,suave,21
tinto,rosado,21
rosado,menos,21
tempranillo,brillante,21
paciencia,fondo,21
rosado,leve,21
acidez,recordar,21
color,grosella,21
cebolla,rosa,21
aroma,intenso,21
nariz,piel,21
pálido,fresa,21
beber,fresco,21
elegante,fruta,21
boca,madura,21
rojo,grosella,21
cuerpo,boca,21
paladar,nota,21
destello,fresco,21
blanca,fresa,21
uva,nota,21
recordar,aroma,21
rojo,baja,21
nota,golosina,21
acidez,cereza,21
joven,fresco,21
joven,boca,21
fruta,leve,21
color,fácil,21
nariz,baja,21
aroma,lágrima,21
lágrima,final,21
resignación,invulnerabilidad,20
resignación,recuperar,20
resignación,sobreponer,20
resignación,sobrevivir,20
recuperar,energía,20
recuperar,firmeza,20
recuperar,flema,20
grande,sobreponer,20
rojo,crianza,20
nota,intenso,20
valiente,energía,20
sobreponer,fondo,20
sobreponer,fortaleza,20
sobreponer,impertable,20
sobreponer,invulnerabilidad,20
color,gustar,20
rcp,paladar,20
superación,invulnerabilidad,20
superación,paciencia,20
superación,recuperar,20
superación,resignación,20
fruta,marcada,20
tolerancia,fortaleza,20
adaptación,flema,20
fondo,flema,20
intensidad,fresa,20
sobreponer,flema,20
fruta,salud,20
bodega,tempranillo,20
nariz,leve,20
fruta,joven,20
fresa,seco,20
superación,fondo,20
firmeza,tolerancia,20
sobrevivir,tolerancia,20
sobrevivir,valiente,20
grande,superación,20
grande,adaptación,20
grande,energía,20
grande,estoicismo,20
fuerza,recuperar,20
fuerza,resignación,20
fuerza,resistencia,20
sobreponer,recuperar,20
sobreponer,sobrevivir,20
rojo,barrica,20
recordar,rosa,20
rcp,frambuesa,20
firmeza,flema,20
firmeza,fondo,20
superación,tolerancia,20
goloso,fresa,20
blanca,pálido,20
blanca,nota,20
firmeza,impertable,20
valiente,firmeza,20
valiente,flema,20
paladar,final,20
fuerza,invulnerabilidad,20
fuerza,paciencia,20
acidez,intenso,20
superación,energía,20
superación,firmeza,20
superación,flema,20
toque,paladar,20
sobrevivir,energía,20
sobrevivir,firmeza,20
sobrevivir,flema,20
sobrevivir,fondo,20
sobrevivir,fortaleza,20
sobrevivir,impertable,20
grande,firmeza,20
grande,flema,20
impertable,adaptación,20
boca,ácido,20
herbáceo,brillante,20
uva,rosa,20
rojo,madura,20
firmeza,adaptación,20
firmeza,energía,20
estoicismo,adaptación,20
firmeza,fortaleza,20
salud,boca,20
piel,fresco,20
acidez,grosella,20
untuoso,fresco,20
superación,fortaleza,20
superación,valiente,20
rcp,largo,20
rcp,correcto,20
superación,impertable,20
grande,sobrevivir,20
grande,sufrimiento,20
grande,tolerancia,20
grande,valiente,20
grande,vigor,20
sufrimiento,adaptación,20
vigor,invulnerabilidad,20
estoicismo,recuperar,20
estoicismo,resignación,20
toque,suave,20
sufrimiento,recuperar,20
sufrimiento,sobrevivir,20
sufrimiento,tolerancia,20
sufrimiento,valiente,20
sufrimiento,energía,20
sufrimiento,firmeza,20
sufrimiento,flema,20
sufrimiento,fondo,20
sufrimiento,fortaleza,20
rosado,grosella,20
acidez,salud,20
recuperar,impertable,20
recuperar,tolerancia,20
paciencia,adaptación,20
paciencia,energía,20
paciencia,firmeza,20
paciencia,flema,20
sufrimiento,impertable,20
estoicismo,flema,20
estoicismo,fondo,20
estoicismo,fortaleza,20
estoicismo,fuerza,20
estoicismo,impertable,20
estoicismo,invulnerabilidad,20
rosado,primer,20
rosado,creer,20
rosado,mismo,20
vigor,flema,20
vigor,fondo,20
estoicismo,paciencia,20
paciencia,resistencia,20
paciencia,sobreponer,20
paciencia,sobrevivir,20
paciencia,sufrimiento,20
estoicismo,resistencia,20
estoicismo,sobreponer,20
estoicismo,sobrevivir,20
estoicismo,sufrimiento,20
estoicismo,superación,20
estoicismo,tolerancia,20
estoicismo,valiente,20
recuperar,fondo,20
recuperar,fortaleza,20
grande,resistencia,20
vigor,resistencia,20
vigor,sobreponer,20
vigor,sobrevivir,20
resistencia,sobrevivir,20
resistencia,adaptación,20
resistencia,energía,20
resistencia,firmeza,20
paciencia,fortaleza,20
paciencia,impertable,20
estoicismo,vigor,20
estoicismo,energía,20
estoicismo,firmeza,20
vigor,adaptación,20
vigor,energía,20
vigor,firmeza,20
vigor,fortaleza,20
vigor,fuerza,20
vigor,impertable,20
vigor,paciencia,20
vigor,recuperar,20
vigor,resignación,20
nariz,sabroso,20
superación,resistencia,20
superación,sobreponer,20
superación,sobrevivir,20
superación,sufrimiento,20
superación,adaptación,20
grande,invulnerabilidad,20
grande,paciencia,20
grande,recuperar,20
grande,resignación,20
resistencia,flema,20
resistencia,fondo,20
resistencia,fortaleza,20
resistencia,impertable,20
vigor,sufrimiento,20
vigor,superación,20
vigor,tolerancia,20
vigor,valiente,20
paciencia,invulnerabilidad,20
paciencia,recuperar,20
paciencia,resignación,20
fresa,herbáceo,20
resistencia,valiente,20
valiente,fondo,20
paciencia,tolerancia,20
paciencia,valiente,20
fuerza,fondo,20
invulnerabilidad,adaptación,20
invulnerabilidad,energía,20
valiente,fortaleza,20
valiente,impertable,20
valiente,recuperar,20
valiente,tolerancia,20
recuperar,adaptación,20
resistencia,invulnerabilidad,20
resistencia,recuperar,20
resistencia,resignación,20
resistencia,sobreponer,20
resignación,energía,20
resignación,firmeza,20
resignación,adaptación,20
invulnerabilidad,valiente,20
color,madura,20
invulnerabilidad,firmeza,20
invulnerabilidad,flema,20
resignación,flema,20
resignación,fondo,20
resignación,fortaleza,20
resistencia,sufrimiento,20
resistencia,tolerancia,20
aroma,piel,20
sobreponer,sufrimiento,20
sobreponer,tolerancia,20
sobreponer,valiente,20
fuerza,adaptación,20
fuerza,energía,20
fuerza,firmeza,20
fuerza,flema,20
sobreponer,energía,20
sobreponer,firmeza,20
invulnerabilidad,fondo,20
invulnerabilidad,fortaleza,20
invulnerabilidad,impertable,20
invulnerabilidad,recuperar,20
invulnerabilidad,sobrevivir,20
invulnerabilidad,sufrimiento,20
invulnerabilidad,tolerancia,20
fuerza,sobreponer,20
fuerza,fortaleza,20
fuerza,impertable,20
valiente,adaptación,20
resignación,sufrimiento,20
resignación,tolerancia,20
resignación,valiente,20
fuerza,sobrevivir,20
fuerza,sufrimiento,20
impertable,fortaleza,20
impertable,tolerancia,20
fortaleza,flema,20
fortaleza,fondo,20
energía,fortaleza,20
tolerancia,fondo,20
grande,fortaleza,20
grande,fuerza,20
sobrevivir,adaptación,20
grande,impertable,20
sobrevivir,recuperar,20
energía,tolerancia,20
sobreponer,adaptación,20
resignación,impertable,20
rojo,merlot,20
grande,fondo,20
tolerancia,adaptación,20
tolerancia,flema,20
adaptación,fondo,20
adaptación,fortaleza,20
impertable,energía,20
impertable,flema,20
impertable,fondo,20
color,merlot,20
fuerza,valiente,20
fuerza,tolerancia,20
fuerza,superación,20
energía,adaptación,20
energía,flema,20
energía,fondo,20
equilibrado,fruta,19
bodega,suave,19
fruta,año,19
salmón,nota,19
color,leve,19
paladar,suave,19
amargo,fruta,19
brillante,intenso,19
entrada,limpio,19
persistencia,volúmen,19
fruta,grosella,19
limpio,pálido,19
rosado,punto,19
rosado,glicérico,19
toque,largo,19
acidez,volúmen,19
rosado,bastante,19
aroma,cereza,19
acidez,joven,19
suave,largo,19
suave,cereza,19
acidez,marcada,19
leve,boca,19
garnacha,nota,19
agradable,limpio,19
suave,final,19
nariz,lágrima,19
rojo,sangrado,19
goloso,nariz,19
goloso,fresco,19
floral,largo,19
gustar,fresco,19
floral,cítrico,19
rojo,gustar,19
nota,cereza,19
bodega,blanca,19
fresa,uva,19
frutal,nota,19
intensidad,cítrico,18
fina,fresco,18
intensidad,rosa,18
mineral,nota,18
rosado,anaranjado,18
mineral,brillante,18
frambuesa,intenso,18
color,elegante,18
color,marcada,18
entrada,salud,18
nariz,grosella,18
nariz,salud,18
cata,nota,18
acidez,sabroso,18
pálido,cítrico,18
rosado,precio,18
color,ácido,18
salud,final,18
limpio,suave,18
rojo,ácido,18
cuerpo,final,18
anaranjado,nariz,18
rosado,alta,18
fruta,negro,18
bodega,nota,18
recordar,fresco,18
postgusto,rosado,18
rojo,joven,18
recordar,nariz,18
joven,tempranillo,18
acidez,herbáceo,18
monovarietal,fruta,18
acidez,dulce,18
botella,fresa,18
destello,rosa,18
rosa,salud,18
especiado,rosado,18
paladar,salud,18
anaranjado,brillante,18
merlot,boca,18
floral,ligero,18
cata,boca,18
goloso,nota,18
flor,rosa,18
persistencia,brillante,18
salmón,rosa,18
entrada,suave,18
color,salud,18
persistencia,seco,18
fruta,glicérico,18
persistencia,rcp,18
bodega,frambuesa,18
dulce,fresa,18
acidez,botella,18
gustar,boca,18
rojo,anaranjado,18
fruta,probar,18
persistencia,coupage,18
garnacha,blanca,18
fresco,lágrima,18
rosa,cereza,18
tiempo,rosado,18
toque,destello,17
piel,nota,17
intensidad,pálido,17
toque,agradable,17
monovarietal,color,17
caramelo,boca,17
fruta,sutil,17
boca,correcto,17
marcada,boca,17
rosa,intenso,17
rosa,lágrima,17
rosa,cítrico,17
rosa,ligero,17
fresa,ligero,17
rojo,salud,17
nariz,madura,17
frambuesa,seco,17
rosa,piel,17
anaranjado,aroma,17
aroma,tempranillo,17
aroma,golosina,17
pálido,floral,17
blanca,cítrico,17
botella,nota,17
limpio,seco,17
especiado,fruta,17
limpio,destello,17
syrah,fresco,17
brillante,lágrima,17
paladar,brillante,17
acidez,madura,17
acidez,fina,17
seco,rosa,17
nariz,cuerpo,17
recomendable,rosado,17
