source,target,weight
bodega,floral,17
salud,nota,17
color,primer,17
persistencia,rosa,17
rcp,intenso,17
tempranillo,ligero,17
nota,sabroso,17
color,afrutado,17
floral,tempranillo,17
excelente,rosado,17
garnacha,joven,17
flor,seco,17
salmón,aroma,17
fresco,sangrado,17
blanca,seco,17
blanca,frambuesa,17
fresa,cítrico,17
cata,fresco,17
rojo,marcada,17
fresa,frutal,17
persistencia,fresa,17
persistencia,aroma,17
fresa,piel,17
entrada,elaborado,17
fruta,asalmonado,17
fresco,ácido,17
fresco,sabroso,17
fresa,ácido,17
floral,seco,17
bodega,año,17
elegante,fresco,17
agradable,suave,17
aroma,salud,17
equilibrado,rosado,17
syrah,nariz,17
fina,rosado,17
fruta,poder,17
garnacha,frambuesa,17
fruta,mejor,17
bodega,botella,17
seco,ligero,16
intrépido,flema,16
intrépido,fondo,16
intrépido,fortaleza,16
intrépido,adaptación,16
intrépido,impertable,16
rosado,junto,16
estoicismo,bravo,16
elegante,boca,16
sobreponer,bravo,16
fina,nota,16
bodega,largo,16
intrépido,bravo,16
intrépido,energía,16
intrépido,firmeza,16
grande,invencible,16
rojo,elegante,16
acidez,anaranjado,16
resignación,bravo,16
estilo,rosado,16
acidez,uva,16
superación,bravo,16
rojo,beber,16
leve,fresco,16
rojo,leve,16
invulnerabilidad,invencible,16
cata,nariz,16
entrada,largo,16
salmón,final,16
flor,fresa,16
sobrevivir,bravo,16
rojo,especiado,16
grande,intrépido,16
rcp,salud,16
gusto,rosado,16
agradable,largo,16
menos,boca,16
persistencia,tempranillo,16
valiente,invencible,16
resistencia,invencible,16
rcp,elaborado,16
superación,invencible,16
sobrevivir,invencible,16
grande,bravo,16
nota,lágrima,16
flor,brillante,16
fresa,cuerpo,16
fresa,coupage,16
resignación,invencible,16
color,bastante,16
recuperar,bravo,16
garnacha,sangrado,16
garnacha,ligero,16
pequeña,verdot,16
blanca,tempranillo,16
recordar,brillante,16
resistencia,bravo,16
rcp,salmón,16
rcp,coupage,16
rosa,tempranillo,16
valiente,bravo,16
color,caramelo,16
fuerza,intrépido,16
fuerza,invencible,16
fuerza,bravo,16
fresa,lágrima,16
boca,volúmen,16
sedoso,fruta,16
paciencia,invencible,16
botella,toque,16
limpio,largo,16
uva,elaborado,16
cebolla,nota,16
fresa,merlot,16
invulnerabilidad,bravo,16
color,balsámico,16
color,poder,16
firmeza,invencible,16
cuerpo,brillante,16
intrépido,invencible,16
intrépido,invulnerabilidad,16
intrépido,paciencia,16
intrépido,recuperar,16
intrépido,resignación,16
intrépido,resistencia,16
intrépido,sobreponer,16
intrépido,sobrevivir,16
intrépido,sufrimiento,16
intrépido,superación,16
intrépido,tolerancia,16
rosado,inoxidable,16
salud,brillante,16
rojo,monovarietal,16
bravo,invencible,16
sufrimiento,bravo,16
recuperar,invencible,16
vigor,intrépido,16
vigor,invencible,16
paciencia,bravo,16
bravo,tolerancia,16
frambuesa,largo,16
invencible,tolerancia,16
final,ligero,16
final,cítrico,16
invencible,adaptación,16
nariz,caramelo,16
melocotón,color,16
melocotón,fruta,16
intrépido,valiente,16
acidez,syrah,16
estoicismo,intrépido,16
estoicismo,invencible,16
vigor,bravo,16
sufrimiento,invencible,16
untuoso,nota,16
toque,salud,16
frambuesa,lágrima,16
rosado,paso,16
fruta,balsámico,16
fruta,bastante,16
invencible,energía,16
invencible,flema,16
invencible,fondo,16
invencible,fortaleza,16
invencible,impertable,16
sobreponer,invencible,16
cebolla,fresa,16
seco,cítrico,16
rosado,último,16
bravo,adaptación,16
bravo,energía,16
bravo,firmeza,16
bravo,flema,16
bravo,fondo,16
bravo,fortaleza,16
bravo,impertable,16
mineral,aroma,16
rosado,lágrima,16
rosado,sutil,16
bodega,cata,16
bodega,intenso,16
bodega,toque,15
tolerancia,osado,15
tolerancia,épico,15
aguante,bravo,15
aguante,adaptación,15
intrépido,denodado,15
intrépido,aguante,15
bodega,pequeña,15
épico,osado,15
aguante,denodado,15
aguante,energía,15
garnacha,aroma,15
color,tinto,15
color,crianza,15
postgusto,aroma,15
vitalidad,energía,15
vitalidad,firmeza,15
vitalidad,flema,15
vitalidad,fondo,15
bodega,pálido,15
equilibrado,color,15
barrica,crianza,15
intrépido,indomable,15
nariz,correcto,15
fruta,caramelo,15
estoicismo,osado,15
frambuesa,cereza,15
sufrimiento,memorable,15
sufrimiento,osado,15
toque,lágrima,15
sufrimiento,vitalidad,15
sufrimiento,épico,15
frambuesa,herbáceo,15
sufrimiento,denodado,15
acidez,afrutado,15
rosado,negro,15
toque,limpio,15
bravo,épico,15
denodado,adaptación,15
denodado,bravo,15
denodado,energía,15
uva,suave,15
frambuesa,ligero,15
piel,brillante,15
piel,final,15
intrépido,vitalidad,15
acidez,bastante,15
rosado,salud,15
rosado,claro,15
rosado,marcada,15
estoicismo,épico,15
estoicismo,esforzado,15
vigor,épico,15
vigor,aguante,15
vigor,denodado,15
vigor,esforzado,15
estoicismo,memorable,15
salud,fresco,15
mejor,boca,15
bravo,osado,15
sufrimiento,aguante,15
denodado,invencible,15
denodado,osado,15
denodado,tolerancia,15
denodado,épico,15
vigor,indomable,15
esforzado,indomable,15
esforzado,intrépido,15
vigor,memorable,15
vigor,osado,15
paciencia,aguante,15
rosado,ver,15
uva,aroma,15
intrépido,osado,15
paciencia,denodado,15
toque,cereza,15
denodado,flema,15
denodado,fondo,15
denodado,fortaleza,15
denodado,impertable,15
estoicismo,vitalidad,15
marcada,fresco,15
esforzado,adaptación,15
esforzado,aguante,15
esforzado,bravo,15
esforzado,denodado,15
esforzado,energía,15
esforzado,firmeza,15
esforzado,flema,15
sedoso,rosado,15
destello,paladar,15
uva,brillante,15
paciencia,memorable,15
paciencia,osado,15
paciencia,vitalidad,15
paciencia,épico,15
toque,herbáceo,15
persistencia,pálido,15
persistencia,frambuesa,15
limpio,lágrima,15
limpio,cítrico,15
año,fresco,15
blanca,ligero,15
indomable,épico,15
intrépido,memorable,15
indomable,vitalidad,15
rcp,volúmen,15
rcp,lágrima,15
memorable,adaptación,15
memorable,bravo,15
memorable,denodado,15
memorable,energía,15
indomable,energía,15
indomable,firmeza,15
indomable,flema,15
indomable,fondo,15
indomable,fortaleza,15
acidez,balsámico,15
firmeza,osado,15
firmeza,épico,15
limpio,untuoso,15
resistencia,aguante,15
resistencia,denodado,15
paciencia,indomable,15
vigor,vitalidad,15
esforzado,valiente,15
esforzado,vitalidad,15
esforzado,invencible,15
esforzado,invulnerabilidad,15
esforzado,memorable,15
esforzado,osado,15
esforzado,paciencia,15
esforzado,recuperar,15
esforzado,resignación,15
esforzado,resistencia,15
esforzado,sobreponer,15
acidez,leve,15
floral,destello,15
indomable,bravo,15
superación,vitalidad,15
superación,épico,15
agradable,paladar,15
blanca,coupage,15
esforzado,sobrevivir,15
valiente,osado,15
valiente,épico,15
elaborado,final,15
elaborado,suave,15
entrada,destello,15
resistencia,indomable,15
blanca,persistencia,15
garnacha,floral,15
acidez,fácil,15
aguante,invencible,15
aguante,memorable,15
beber,fácil,15
superación,aguante,15
superación,denodado,15
indomable,impertable,15
indomable,invencible,15
indomable,memorable,15
balsámico,nota,15
acidez,interesante,15
acidez,merlot,15
fresco,sensación,15
rojo,fina,15
rojo,postgusto,15
superación,memorable,15
superación,osado,15
memorable,flema,15
memorable,fondo,15
memorable,fortaleza,15
memorable,impertable,15
memorable,invencible,15
memorable,osado,15
resignación,aguante,15
indomable,adaptación,15
floral,intenso,15
indomable,denodado,15
aguante,firmeza,15
aguante,flema,15
aguante,fondo,15
aguante,fortaleza,15
aguante,impertable,15
aguante,indomable,15
resistencia,vitalidad,15
resistencia,épico,15
elaborado,tempranillo,15
persistencia,cítrico,15
resignación,memorable,15
resignación,osado,15
resignación,denodado,15
entrada,agradable,15
resistencia,memorable,15
resistencia,osado,15
esforzado,fondo,15
esforzado,fortaleza,15
esforzado,fuerza,15
esforzado,impertable,15
cebolla,brillante,15
memorable,firmeza,15
indomable,recuperar,15
indomable,tolerancia,15
indomable,valiente,15
sobrevivir,aguante,15
grande,indomable,15
aguante,osado,15
crianza,fresco,15
crianza,rosa,15
fruta,corto,15
grande,memorable,15
grande,osado,15
nota,correcto,15
superación,indomable,15
grande,vitalidad,15
grande,épico,15
suave,frutal,15
fresa,baja,15
esforzado,épico,15
cata,fruta,15
resignación,indomable,15
recuperar,denodado,15
invulnerabilidad,indomable,15
invulnerabilidad,memorable,15
elaborado,paladar,15
esforzado,sufrimiento,15
esforzado,superación,15
esforzado,tolerancia,15
invulnerabilidad,vitalidad,15
invulnerabilidad,épico,15
resignación,épico,15
memorable,recuperar,15
indomable,osado,15
aroma,baja,15
sobrevivir,denodado,15
sobrevivir,indomable,15
aguante,recuperar,15
aguante,tolerancia,15
aguante,valiente,15
aguante,vitalidad,15
aguante,épico,15
equilibrado,boca,15
sobrevivir,memorable,15
sobrevivir,osado,15
grande,aguante,15
grande,denodado,15
grande,esforzado,15
fresa,destello,15
flor,elaborado,15
fuerza,denodado,15
invulnerabilidad,aguante,15
invulnerabilidad,denodado,15
fuerza,indomable,15
color,beber,15
color,sutil,15
color,sabor,15
invulnerabilidad,osado,15
valiente,denodado,15
resignación,vitalidad,15
fuerza,memorable,15
fuerza,osado,15
sobreponer,vitalidad,15
memorable,valiente,15
fuerza,aguante,15
aroma,cuerpo,15
sobreponer,aguante,15
vitalidad,fortaleza,15
vitalidad,impertable,15
vitalidad,invencible,15
memorable,vitalidad,15
memorable,épico,15
frutal,rosa,15
cebolla,final,15
sobreponer,épico,15
sobrevivir,vitalidad,15
pálido,final,15
fruta,punto,15
brillante,sensación,15
boca,sangrado,15
fresa,salmón,15
sobrevivir,épico,15
invencible,osado,15
fuerza,vitalidad,15
fuerza,épico,15
vitalidad,osado,15
vitalidad,recuperar,15
vitalidad,tolerancia,15
vitalidad,valiente,15
vitalidad,épico,15
sobreponer,memorable,15
sobreponer,osado,15
invencible,épico,15
boca,sutil,15
amargo,rosado,15
amargo,color,15
postgusto,rosa,15
postgusto,fresco,15
fruta,potente,15
épico,fortaleza,15
fortaleza,osado,15
osado,flema,15
vitalidad,adaptación,15
vitalidad,bravo,15
vitalidad,denodado,15
memorable,tolerancia,15
intrépido,épico,15
potencia,fondo,15
adaptación,osado,15
adaptación,épico,15
épico,flema,15
épico,fondo,15
energía,épico,15
fruta,sabor,15
denodado,firmeza,15
toque,frambuesa,15
recuperar,osado,15
recuperar,épico,15
rosado,azúcar,15
estoicismo,aguante,15
estoicismo,denodado,15
sufrimiento,indomable,15
estoicismo,indomable,15
osado,fondo,15
dulce,rosa,15
sobreponer,denodado,15
sobreponer,indomable,15
impertable,osado,15
impertable,épico,15
energía,osado,15
adaptación,potencia,14
tolerancia,potencia,14
osado,potencia,14
fortaleza,potencia,14
fina,nariz,14
fruta,alta,14
syrah,fresa,14
syrah,rosa,14
fruta,capa,14
fruta,claro,14
fresa,sensación,14
fresa,recordar,14
fruta,inoxidable,14
floral,cereza,14
floral,lágrima,14
floral,herbáceo,14
blanca,limpio,14
floral,paladar,14
superación,potencia,14
tinto,fresco,14
gusto,fresco,14
rcp,destello,14
blanca,herbáceo,14
blanca,floral,14
destello,suave,14
destello,rosado,14
goloso,rcp,14
cabernet,rosado,14
limpio,salmón,14
interesante,fruta,14
rosado,verdot,14
uva,cereza,14
rosado,potente,14
toque,uva,14
rosado,parecer,14
rosado,aromático,14
rosado,anterior,14
toque,ligero,14
glicérico,boca,14
rosado,variedad,14
botella,uva,14
paciencia,potencia,14
botella,producción,14
año,nariz,14
botella,cereza,14
botella,brillante,14
botella,blanca,14
resistencia,potencia,14
elaborado,largo,14
entrada,floral,14
entrada,frambuesa,14
resignación,potencia,14
color,alta,14
color,glicérico,14
color,punto,14
paladar,largo,14
color,barrica,14
paladar,lágrima,14
color,inoxidable,14
color,etiqueta,14
color,probar,14
dulce,aroma,14
dulce,brillante,14
color,potente,14
color,menos,14
color,gusto,14
sobreponer,potencia,14
fuerza,potencia,14
invulnerabilidad,potencia,14
salmón,brillante,14
esforzado,potencia,14
marcada,nariz,14
vigor,potencia,14
estoicismo,potencia,14
sufrimiento,potencia,14
acidez,ácido,14
intrépido,potencia,14
acidez,beber,14
frambuesa,suave,14
frambuesa,recordar,14
frambuesa,frutal,14
frambuesa,coupage,14
joven,nota,14
suave,tempranillo,14
acidez,crianza,14
grande,potencia,14
sobrevivir,potencia,14
amargo,boca,14
aroma,sabor,14
anaranjado,rosa,14
aroma,afrutado,14
aroma,fondo,14
aroma,madura,14
aroma,untuoso,14
persistencia,untuoso,14
equilibrado,aroma,14
aguante,potencia,14
garnacha,pálido,14
balsámico,boca,14
cuerpo,largo,14
indomable,potencia,14
memorable,potencia,14
grosella,nota,14
grosella,fresco,14
cebolla,elaborado,14
monovarietal,boca,14
vitalidad,potencia,14
rosa,herbáceo,14
postgusto,largo,14
rosa,coupage,14
valiente,potencia,14
tempranillo,final,14
recuperar,potencia,14
denodado,potencia,14
mineral,final,14
mineral,rosa,14
roble,barrica,14
bravo,potencia,14
herbáceo,fácil,14
rojo,bastante,14
rojo,equilibrado,14
rojo,balsámico,14
firmeza,potencia,14
intensidad,herbáceo,14
intensidad,floral,14
fresco,poder,14
fresco,asalmonado,14
rojo,mejor,14
rojo,sutil,14
fresco,sutil,14
rojo,año,14
rojo,potente,14
nota,afrutado,14
afrutado,boca,14
brillante,sabroso,14
brillante,correcto,14
boca,fondo,14
boca,fácil,14
bodega,agradable,14
invencible,potencia,14
impertable,potencia,14
bodega,merlot,14
energía,potencia,14
épico,potencia,14
potencia,flema,14
bodega,interesante,13
intensidad,persistencia,13
bodega,syrah,13
fresa,salud,13
rojo,amargo,13
rojo,tinto,13
rojo,sedoso,13
frambuesa,cítrico,13
floral,correcto,13
botella,elaborado,13
garnacha,viura,13
bastante,boca,13
leve,herbáceo,13
acidez,punto,13
frambuesa,golosina,13
floral,frutal,13
fresa,grosella,13
rojo,negro,13
floral,untuoso,13
aromático,boca,13
fresa,leve,13
flor,suave,13
fresco,madura,13
fresco,afrutado,13
rojo,asalmonado,13
botella,crianza,13
mineral,rcp,13
fresa,correcto,13
fresa,bastante,13
tinto,fruta,13
rojo,caramelo,13
recordar,frutal,13
acidez,fondo,13
rojo,glicérico,13
nota,sensación,13
rcp,cereza,13
blanca,suave,13
cebolla,floral,13
suave,intenso,13
nota,coupage,13
rojo,alta,13
nota,volúmen,13
intensidad,frambuesa,13
persistencia,limpio,13
persistencia,floral,13
leve,brillante,13
entrada,lágrima,13
entrada,uva,13
rojo,fermentación,13
fruta,afrutado,13
rcp,cítrico,13
acidez,menos,13
acidez,elegante,13
cebolla,toque,13
rcp,golosina,13
punto,boca,13
año,boca,13
garnacha,rcp,13
fruta,primer,13
fruta,frescor,13
flor,limpio,13
recomendable,fruta,13
marcada,nota,13
marcada,aroma,13
pequeña,poder,13
acidez,barrica,13
fruta,junto,13
blanca,crianza,13
rosa,untuoso,13
herbáceo,intenso,13
bodega,joven,13
año,frambuesa,13
botella,suave,13
fruta,menos,13
blanca,final,13
merlot,fresco,13
ribete,boca,13
destello,salud,13
destello,frambuesa,13
uva,paladar,13
amargo,acidez,13
beber,boca,13
fruta,fermentación,13
uva,final,13
salmón,suave,13
garnacha,elaborado,13
toque,blanca,13
probar,fresco,13
roble,fruta,13
excelente,fruta,13
fina,fresa,13
anaranjado,final,13
grosella,brillante,13
añada,fruta,13
rosado,manzana,13
rosado,francés,13
color,negro,13
color,añada,13
baja,rosa,13
bodega,golosina,13
barrica,tempranillo,13
rosado,tomar,13
rosado,copa,13
melocotón,boca,13
aroma,sabroso,13
color,interesante,13
rosado,caramelo,13
color,asalmonado,13
cebolla,paladar,13
toque,flor,13
limpio,ligero,13
limpio,piel,13
final,correcto,13
tempranillo,viura,13
color,alcohol,13
limpio,recordar,13
limpio,paladar,13
bodega,primer,13
nariz,sutil,13
color,claro,13
nariz,mejor,13
equilibrado,acidez,13
bodega,coupage,13
mineral,fresa,13
nariz,balsámico,13
nariz,ácido,13
mineral,floral,13
elaborado,merlot,13
elaborado,frambuesa,13
elaborado,lágrima,13
garnacha,botella,12
rcp,grosella,12
pequeña,fresco,12
fruta,ribete,12
fruta,nueva,12
blanca,fácil,12
negro,boca,12
nariz,fondo,12
nariz,sangrado,12
nariz,bastante,12
color,finca,12
color,fondo,12
color,aromático,12
color,ribete,12
color,variedad,12
color,frescor,12
persistencia,sabroso,12
fruta,aromático,12
fruta,creer,12
caramelo,nota,12
syrah,nota,12
merlot,nariz,12
bodega,dulce,12
bodega,mejor,12
bodega,viñedo,12
dulce,fresco,12
etiqueta,rosado,12
floral,salmón,12
floral,anaranjado,12
flor,final,12
flor,nota,12
fresa,caramelo,12
persistencia,final,12
barrica,francés,12
barrica,fresco,12
brillante,golosina,12
brillante,sangrado,12
brillante,fácil,12
fruta,pequeña,12
syrah,final,12
cata,botella,12
merlot,rosa,12
merlot,brillante,12
capa,boca,12
toque,crianza,12
limpio,cuerpo,12
bodega,frutal,12
fina,largo,12
suave,cítrico,12
pálido,frambuesa,12
postgusto,acidez,12
joven,coupage,12
floral,recordar,12
acidez,alta,12
melocotón,rosado,12
toque,intenso,12
toque,fácil,12
rosado,afrutado,12
garnacha,suave,12
destello,seco,12
blanca,elaborado,12
copa,poder,12
postgusto,rcp,12
uva,lágrima,12
crianza,nariz,12
fina,frambuesa,12
tempranillo,sangrado,12
botella,rosa,12
botella,gustar,12
rojo,francés,12
fruta,fondo,12
fruta,variedad,12
rcp,baja,12
rcp,uva,12
rcp,frutal,12
rojo,poder,12
garnacha,seco,12
rosado,madura,12
acidez,azúcar,12
rojo,junto,12
rojo,fondo,12
nariz,poder,12
nariz,menos,12
dulce,final,12
botella,flor,12
color,corto,12
elaborado,frutal,12
rico,rosado,12
roble,rosado,12
pálido,ligero,12
pálido,suave,12
color,capa,12
seco,untuoso,12
rosado,asalmonado,12
melocotón,rosa,12
sedoso,boca,12
flor,pálido,12
boca,claro,12
crianza,boca,12
alcohol,nariz,12
alcohol,boca,12
anaranjado,nota,12
boca,potente,12
mineral,cebolla,12
junto,boca,12
largo,intenso,12
largo,golosina,12
dulce,nota,12
garnacha,crianza,12
corto,boca,12
elaborado,herbáceo,12
fresa,fácil,12
rojo,recomendable,12
rojo,naranja,12
rosado,viura,12
rosado,fermentación,12
amargo,fresco,12
alcohol,fruta,12
cata,fresa,12
color,especiado,12
untuoso,final,12
tinto,boca,12
blanca,recordar,12
suave,ligero,12
elaborado,intenso,12
bastante,fresco,12
agradable,frambuesa,12
agradable,salmón,12
joven,brillante,12
bodega,final,12
bodega,cereza,12
cuerpo,seco,12
bodega,herbáceo,12
bodega,gustar,12
agradable,frutal,12
intensidad,destello,12
floral,uva,12
hermano,rosado,12
frambuesa,untuoso,12
botella,año,12
garnacha,cítrico,12
intensidad,untuoso,12
elaborado,golosina,11
acidez,glicérico,11
frambuesa,cuerpo,11
flor,intenso,11
floral,piel,11
floral,golosina,11
elaborado,ligero,11
bodega,poder,11
cereza,intenso,11
cuerpo,nota,11
rojo,sabor,11
floral,fácil,11
fresa,volúmen,11
agradable,pálido,11
acidez,recomendable,11
recordar,final,11
fresa,año,11
fresa,sangrado,11
blanca,intensidad,11
rojo,primer,11
blanca,frutal,11
tinto,fresa,11
untuoso,sabroso,11
bodega,recordar,11
grosella,tempranillo,11
baja,nota,11
untuoso,cítrico,11
color,pequeña,11
roble,francés,11
anaranjado,fresco,11
rosado,maceración,11
vez,fruta,11
rojo,afrutado,11
elaborado,sangrado,11
botella,tempranillo,11
balsámico,final,11
balsámico,brillante,11
rosado,viñedo,11
garnacha,año,11
etiqueta,boca,11
etiqueta,fresco,11
etiqueta,nariz,11
mineral,piel,11
pálido,tempranillo,11
rojo,menos,11
rosa,fácil,11
boca,asalmonado,11
crianza,floral,11
crianza,brillante,11
boca,manzana,11
entrada,piel,11
fresco,variedad,11
fresco,viura,11
fresa,poder,11
fresa,joven,11
especiado,nota,11
rosado,finca,11
color,sedoso,11
toque,dulce,11
producción,fresco,11
seco,fondo,11
seco,coupage,11
persistencia,ligero,11
largo,cereza,11
rcp,seco,11
acidez,frescor,11
rojo,gusto,11
acidez,caramelo,11
cebolla,uva,11
sedoso,fresco,11
limpio,grosella,11
color,francés,11
rosado,balsámico,11
especiado,boca,11
goloso,frambuesa,11
garnacha,cereza,11
rojo,probar,11
pálido,coupage,11
rojo,inoxidable,11
rojo,roble,11
salmón,largo,11
uva,tempranillo,11
amargo,final,11
fruta,francés,11
frutal,tempranillo,11
salud,largo,11
salud,lágrima,11
junto,nota,11
frutal,golosina,11
frutal,brillante,11
destello,piel,11
