source,target,weight
destello,lágrima,11
toque,tempranillo,11
toque,seco,11
cebolla,frambuesa,11
melocotón,acidez,11
equilibrado,nariz,11
melocotón,nota,11
monovarietal,nariz,11
monovarietal,acidez,11
fresa,madura,11
año,brillante,11
mineral,limpio,11
postgusto,nota,11
blanca,leve,11
suave,seco,11
syrah,brillante,11
rcp,joven,11
destello,salmón,11
fina,aroma,11
bodega,rcp,11
blanca,uva,11
merlot,sangrado,11
limpio,salud,11
elegante,nota,11
toque,merlot,11
color,copa,11
paladar,piel,11
tempranillo,correcto,11
tempranillo,intenso,11
interesante,fresco,11
sangrado,intenso,11
final,fondo,11
final,madura,11
sedoso,rosa,11
syrah,aroma,11
brillante,madura,11
mineral,seco,11
botella,probar,11
año,intenso,11
fresa,glicérico,11
floral,asalmonado,11
acidez,probar,11
flor,ligero,11
floral,salud,11
nariz,volúmen,11
mineral,agradable,11
nariz,corto,11
dulce,suave,11
rosa,ácido,11
syrah,coupage,11
fruta,último,11
acidez,gustar,11
cebolla,entrada,11
cebolla,destello,11
cebolla,limpio,11
color,recomendable,11
color,junto,11
color,manzana,11
color,naranja,11
mineral,frambuesa,11
nariz,afrutado,11
nariz,junto,11
cebolla,rcp,11
garnacha,agradable,11
blanca,sutil,11
suave,salud,11
suave,correcto,11
gusto,boca,11
recomendable,nota,11
flor,rcp,11
fruta,naranja,11
bodega,cítrico,11
garnacha,uva,10
intensidad,fondo,10
fresa,sabroso,10
acidez,naranja,10
frambuesa,piel,10
floral,caramelo,10
rojo,aromático,10
cereza,sensación,10
intenso,golosina,10
garnacha,mejor,10
bodega,sangrado,10
agradable,ligero,10
botella,merlot,10
tempranillo,golosina,10
coupage,ligero,10
fruta,viura,10
gusto,nariz,10
rojo,interesante,10
rojo,maceración,10
garnacha,persistencia,10
agradable,elaborado,10
agradable,destello,10
pequeña,boca,10
fruta,monastrell,10
fruta,gusto,10
fruta,copa,10
blanca,rcp,10
caramelo,fresco,10
alta,fresco,10
recomendable,rcp,10
syrah,sensación,10
rosa,sensación,10
mejor,fresco,10
elaborado,salud,10
bodega,tinto,10
botella,poder,10
botella,seco,10
fruta,producción,10
brillante,coupage,10
bodega,variedad,10
fina,final,10
fina,rosa,10
fruta,dulzor,10
rcp,ligero,10
punto,fresco,10
punto,nariz,10
mineral,lágrima,10
destello,largo,10
uva,salud,10
gustar,nariz,10
frutal,correcto,10
frutal,final,10
frutal,largo,10
beber,nariz,10
gustar,brillante,10
amargo,brillante,10
fruta,maceración,10
salmón,cítrico,10
salmón,seco,10
cebolla,agradable,10
botella,cuerpo,10
nariz,fácil,10
nariz,manzana,10
año,elaborado,10
color,maceración,10
color,paso,10
elaborado,piel,10
tiempo,color,10
rojo,claro,10
rcp,caramelo,10
cebolla,flor,10
seco,piel,10
acidez,año,10
nota,sutil,10
nota,madura,10
rojo,cata,10
agradable,salud,10
entrada,salmón,10
tempranillo,cítrico,10
rojo,corto,10
alcohol,aroma,10
aroma,balsámico,10
melocotón,nariz,10
acidez,gusto,10
rojo,pequeña,10
pálido,rcp,10
pálido,seco,10
fresco,fondo,10
nota,fácil,10
rojo,capa,10
rojo,variedad,10
rojo,frescor,10
toque,salmón,10
rosado,corto,10
vez,fresco,10
goloso,final,10
aroma,sutil,10
paso,fresco,10
boca,frescor,10
roble,crianza,10
color,nueva,10
cata,uva,10
baja,final,10
amargo,blanca,10
goloso,aroma,10
bodega,producción,10
añada,año,10
fresa,sabor,10
fresa,anaranjado,10
rojo,punto,10
flor,agradable,10
flor,persistencia,10
mineral,toque,10
botella,largo,10
dulce,golosina,10
elegante,nariz,10
etiqueta,fruta,10
garnacha,barrica,10
balsámico,fresco,10
botella,rcp,10
botella,barrica,10
seco,tempranillo,10
seco,volúmen,10
seco,correcto,10
rosado,naranja,10
toque,goloso,10
toque,piel,10
lágrima,largo,10
mismo,boca,10
color,vez,10
rosado,dulzor,10
toque,sedoso,10
sedoso,largo,10
monovarietal,nota,10
rojo,añada,10
seco,cereza,10
seco,herbáceo,10
correcto,coupage,10
garnacha,flor,10
garnacha,intenso,10
sedoso,nota,10
cabernet,nariz,10
especiado,cuerpo,10
especiado,largo,10
toque,fina,10
paladar,frambuesa,10
glicérico,nariz,10
naranja,boca,10
rojo,creer,10
rojo,melocotón,10
acidez,alcohol,10
acidez,sensación,10
recordar,nota,10
monovarietal,fresco,10
naranja,nota,10
especiado,fresco,10
interesante,boca,10
nariz,claro,10
nariz,inoxidable,10
equilibrado,rosa,10
cabernet,fruta,10
limpio,madura,10
toque,golosina,10
toque,anaranjado,10
maceración,fresco,10
limpio,elaborado,10
final,cereza,10
final,golosina,10
dulzor,boca,10
limpio,sabroso,10
tinto,nariz,10
hermano,fruta,10
fresco,sabor,10
acidez,sutil,10
acidez,capa,10
acidez,mejor,10
nariz,ribete,10
nariz,frescor,10
bodega,uva,10
mineral,flor,10
color,viura,10
color,cabernet,10
intensidad,madura,10
bodega,añada,10
bodega,fácil,10
cítrico,ligero,10
garnacha,toque,10
agradable,uva,10
menos,fresco,10
agradable,tempranillo,10
floral,cuerpo,10
botella,añada,10
intensidad,cuerpo,10
bodega,crianza,9
bodega,vez,9
bodega,nueva,9
agradable,cereza,9
cebolla,ligero,9
intensidad,ligero,9
botella,herbáceo,9
persistencia,largo,9
frambuesa,grosella,9
fresa,dulzor,9
floral,marcada,9
frambuesa,baja,9
frambuesa,sangrado,9
frambuesa,correcto,9
frambuesa,afrutado,9
flor,merlot,9
corto,rosa,9
agradable,golosina,9
año,nota,9
entrada,cereza,9
entrada,dulce,9
persistencia,salmón,9
frambuesa,madura,9
frambuesa,fondo,9
persistencia,baja,9
etiqueta,cereza,9
garnacha,vez,9
garnacha,ácido,9
garnacha,frutal,9
mineral,intensidad,9
botella,floral,9
entrada,tempranillo,9
volúmen,coupage,9
elaborado,variedad,9
color,dulzor,9
botella,intenso,9
botella,etiqueta,9
barrica,boca,9
joven,suave,9
acidez,cata,9
recordar,cuerpo,9
fresa,untuoso,9
rojo,alcohol,9
acidez,creer,9
acidez,ribete,9
fresa,punto,9
fresa,mejor,9
dulce,frambuesa,9
etiqueta,nota,9
volúmen,intenso,9
largo,cítrico,9
largo,ligero,9
botella,aroma,9
mineral,herbáceo,9
rojo,último,9
fresco,claro,9
aromático,brillante,9
joven,rosa,9
mineral,blanca,9
equilibrado,nota,9
color,mismo,9
nariz,asalmonado,9
nariz,probar,9
limpio,tempranillo,9
limpio,anaranjado,9
elegante,brillante,9
elegante,rosa,9
limpio,frutal,9
nariz,naranja,9
glicérico,fresco,9
toque,pálido,9
toque,cítrico,9
paladar,tempranillo,9
tempranillo,volúmen,9
final,frescor,9
flor,piel,9
flor,frambuesa,9
acidez,poder,9
acidez,sedoso,9
blanca,paladar,9
blanca,agradable,9
blanca,untuoso,9
final,intenso,9
limpio,fondo,9
limpio,correcto,9
limpio,intenso,9
probar,mejor,9
piel,cítrico,9
dulzor,nariz,9
limpio,cereza,9
equilibrado,fresco,9
pálido,untuoso,9
rojo,excelente,9
rosa,asalmonado,9
acidez,aromático,9
anterior,nota,9
acidez,junto,9
frambuesa,leve,9
blanca,probar,9
fresa,inoxidable,9
pálido,cereza,9
pálido,elaborado,9
rcp,gusto,9
fresco,frescor,9
flor,paladar,9
baja,cítrico,9
naranja,cítrico,9
sedoso,fresa,9
sedoso,brillante,9
color,creer,9
paladar,salmón,9
cabernet,boca,9
cabernet,brillante,9
sedoso,aroma,9
sedoso,nariz,9
color,hermano,9
color,tomar,9
color,monastrell,9
mismo,nota,9
mismo,nariz,9
untuoso,largo,9
alta,nota,9
rcp,piel,9
rojo,ribete,9
tomar,fresco,9
goloso,floral,9
aroma,leve,9
aroma,herbáceo,9
aroma,fácil,9
melocotón,fresco,9
maceración,boca,9
nueva,fresco,9
bodega,sabor,9
baja,lágrima,9
baja,brillante,9
cata,cereza,9
paso,boca,9
pequeña,año,9
recomendable,fresco,9
postgusto,brillante,9
postgusto,suave,9
pálido,herbáceo,9
aroma,sensación,9
aroma,negro,9
amargo,seco,9
amargo,floral,9
goloso,golosina,9
añada,boca,9
rosado,maridaje,9
grosella,largo,9
anaranjado,largo,9
amargo,aroma,9
alta,boca,9
suave,lágrima,9
suave,afrutado,9
fruta,casa,9
crianza,tempranillo,9
estilo,fruta,9
boca,variedad,9
boca,sabor,9
boca,poder,9
salmón,frambuesa,9
salmón,baja,9
fruta,manzana,9
recomendable,persistencia,9
inoxidable,fresco,9
gustar,nota,9
tomar,brillante,9
herbáceo,sensación,9
herbáceo,cítrico,9
herbáceo,ligero,9
blanca,fina,9
amargo,toque,9
frutal,cereza,9
junto,fresco,9
postgusto,intenso,9
postgusto,floral,9
fermentación,fresco,9
copa,fresco,9
frutal,intenso,9
amargo,nariz,9
rosa,sabroso,9
destello,uva,9
destello,elaborado,9
fina,lágrima,9
brillante,fondo,9
herbáceo,final,9
herbáceo,sangrado,9
mejor,nota,9
rosa,madura,9
bodega,limpio,9
bodega,probar,9
destello,anaranjado,9
blanca,anaranjado,9
blanca,piel,9
uva,baja,9
uva,piel,9
blanca,merlot,9
merlot,coupage,9
blanca,cuerpo,9
intensidad,leve,9
intensidad,naranja,9
bodega,ligero,9
menos,nota,9
elaborado,cereza,9
tempranillo,largo,9
tempranillo,ácido,9
leve,cítrico,9
cuerpo,rosa,9
cuerpo,cereza,9
rojo,cabernet,9
fresco,francés,9
fresa,afrutado,9
fresa,marcada,9
bodega,flor,9
coupage,viura,9
elaborado,baja,9
agradable,dulce,9
cuerpo,untuoso,9
bodega,tiempo,8
agradable,piel,8
menos,poder,8
mineral,ligero,8
bodega,menos,8
intenso,sabor,8
agradable,ácido,8
rojo,vez,8
botella,ligero,8
botella,pálido,8
tempranillo,francés,8
tempranillo,sensación,8
tempranillo,cereza,8
acidez,viura,8
acidez,negro,8
floral,baja,8
floral,beber,8
frambuesa,joven,8
acidez,tinto,8
flor,herbáceo,8
rojo,monastrell,8
balsámico,largo,8
garnacha,finca,8
tempranillo,caramelo,8
entrada,afrutado,8
entrada,anaranjado,8
garnacha,cata,8
garnacha,baja,8
agradable,grosella,8
añada,nota,8
mineral,largo,8
mineral,destello,8
verdot,fresco,8
salmón,salud,8
postgusto,toque,8
rosa,afrutado,8
beber,golosina,8
copa,boca,8
destello,fondo,8
uva,largo,8
uva,variedad,8
fina,tempranillo,8
fina,brillante,8
fina,paladar,8
fruta,tomar,8
roble,tempranillo,8
tiempo,fruta,8
uva,frambuesa,8
crianza,aroma,8
inoxidable,herbáceo,8
inoxidable,rosa,8
copa,variedad,8
gustar,fácil,8
caramelo,brillante,8
caramelo,golosina,8
blanca,sangrado,8
blanca,tinto,8
gustar,probar,8
grosella,golosina,8
grosella,final,8
grosella,ligero,8
pequeña,variedad,8
suave,corto,8
suave,ribete,8
acidez,sangrado,8
syrah,tempranillo,8
marcada,seco,8
marcada,rosa,8
marcada,brillante,8
marcada,suave,8
merlot,correcto,8
merlot,largo,8
punto,rosa,8
alcohol,rosado,8
crianza,inoxidable,8
crianza,herbáceo,8
boca,último,8
flor,largo,8
fruta,mismo,8
blanca,poder,8
rosa,sutil,8
postgusto,frambuesa,8
rcp,untuoso,8
rcp,anaranjado,8
pálido,fácil,8
suave,madura,8
acidez,potente,8
anaranjado,lágrima,8
anaranjado,salud,8
vez,boca,8
añada,fresco,8
boca,viura,8
amargo,limpio,8
fina,limpio,8
aroma,naranja,8
toque,frutal,8
toque,aromático,8
añada,nueva,8
nueva,nota,8
goloso,brillante,8
goloso,volúmen,8
amargo,cítrico,8
grosella,rosa,8
color,casa,8
cata,rosa,8
cata,tempranillo,8
roble,fresco,8
crianza,elaborado,8
gusto,tempranillo,8
fruta,azúcar,8
syrah,floral,8
rcp,afrutado,8
rojo,paso,8
tomar,boca,8
rcp,alta,8
rcp,sabroso,8
fruta,paso,8
pálido,punto,8
pálido,ácido,8
pálido,salmón,8
aroma,correcto,8
goloso,intenso,8
sabroso,golosina,8
sabroso,final,8
alcohol,fresa,8
melocotón,fresa,8
naranja,fresco,8
cebolla,baja,8
glicérico,cuerpo,8
capa,fresco,8
capa,baja,8
probar,boca,8
color,fermentación,8
paladar,anaranjado,8
especiado,brillante,8
goloso,suave,8
goloso,largo,8
rosado,monastrell,8
rosado,capa,8
cata,etiqueta,8
suave,baja,8
aromático,nariz,8
rcp,gustar,8
blanca,mismo,8
blanca,sabor,8
flor,sabroso,8
rojo,producción,8
acidez,cabernet,8
inoxidable,boca,8
cebolla,pálido,8
blanca,menos,8
blanca,barrica,8
rcp,herbáceo,8
rojo,viura,8
rosa,sangrado,8
fresa,gustar,8
especiado,nariz,8
recordar,suave,8
rojo,dulzor,8
blanca,cereza,8
tinto,frambuesa,8
blanca,sabroso,8
seco,madura,8
probar,nota,8
capa,nariz,8
toque,sangrado,8
cabernet,fresa,8
melocotón,final,8
equilibrado,floral,8
aroma,frescor,8
pálido,recordar,8
acidez,variedad,8
aromático,largo,8
equilibrado,brillante,8
dulce,intenso,8
color,viñedo,8
nariz,tomar,8
nariz,copa,8
nariz,primer,8
dulce,limpio,8
limpio,golosina,8
limpio,uva,8
limpio,sedoso,8
nariz,nueva,8
glicérico,frambuesa,8
tempranillo,herbáceo,8
flor,madura,8
flor,uva,8
recordar,cítrico,8
mineral,uva,8
mineral,fina,8
seco,largo,8
recordar,intenso,8
fresa,nueva,8
aromático,aroma,8
aromático,rosa,8
aromático,fresco,8
monovarietal,ligero,8
monovarietal,brillante,8
floral,frescor,8
floral,grosella,8
flor,cereza,8
joven,frutal,8
bodega,creer,8
bodega,leve,8
cebolla,salud,8
elegante,largo,8
acidez,estilo,8
acidez,primer,8
fresa,finca,8
acidez,excelente,8
acidez,precio,8
frambuesa,bastante,8
frambuesa,ácido,8
dulce,pálido,8
etiqueta,uva,8
año,inoxidable,8
año,tempranillo,8
año,mejor,8
botella,frambuesa,8
mineral,elaborado,8
negro,ligero,8
garnacha,sutil,8
garnacha,salmón,8
año,herbáceo,8
año,rosa,8
dulce,floral,8
fácil,ligero,8
bodega,bastante,8
bodega,sensación,8
bodega,ácido,8
bodega,salmón,8
bodega,inoxidable,8
elaborado,afrutado,8
elaborado,sabroso,8
entrada,sedoso,8
cebolla,tempranillo,8
intensidad,goloso,8
agradable,lágrima,8
frambuesa,anaranjado,8
monovarietal,rosa,8
monovarietal,floral,8
flor,tempranillo,8
frambuesa,sutil,8
hermano,boca,8
tinto,golosina,8
floral,sabroso,8
rojo,nueva,8
tinto,verdot,8
tinto,pequeña,8
fresa,fondo,8
frambuesa,volúmen,8
frambuesa,sabroso,8
elaborado,marcada,8
intensidad,largo,8
intensidad,piel,8
bodega,paso,8
golosina,ligero,8
agradable,joven,8
leve,sensación,8
leve,rosa,8
bastante,brillante,8
agradable,persistencia,8
botella,interesante,8
elaborado,anaranjado,8
mineral,paladar,8
botella,glicérico,8
persistencia,grosella,8
corto,nota,8
fina,agradable,8
fina,uva,8
herbáceo,cereza,8
mejor,brillante,8
merlot,tempranillo,8
rosa,golosina,8
rosa,poder,8
pequeña,nueva,8
syrah,dulce,8
syrah,rcp,8
bodega,entrada,8
bodega,paladar,8
afrutado,final,8
blanca,gustar,8
syrah,frambuesa,8
brillante,afrutado,8
bodega,negro,7
cereza,cítrico,7
cereza,ligero,7
cítrico,coupage,7
cítrico,golosina,7
intensidad,recordar,7
cítrico,frescor,7
ligero,sensación,7
garnacha,untuoso,7
leve,seco,7
leve,nota,7
correcto,ligero,7
bodega,finca,7
intensidad,suave,7
cuerpo,fondo,7
cebolla,seco,7
entrada,fina,7
entrada,golosina,7
botella,ver,7
mineral,persistencia,7
elaborado,producción,7
elaborado,potente,7
tempranillo,sutil,7
leve,coupage,7
garnacha,final,7
agradable,sedoso,7
agradable,aromático,7
correcto,golosina,7
garnacha,herbáceo,7
año,sensación,7
año,viñedo,7
botella,beber,7
botella,fácil,7
mineral,salud,7
precio,fresco,7
mineral,leve,7
año,producción,7
corto,fresco,7
agradable,untuoso,7
barrica,persistencia,7
garnacha,etiqueta,7
garnacha,correcto,7
garnacha,marcada,7
garnacha,inoxidable,7
garnacha,claro,7
color,maridaje,7
mineral,cítrico,7
dulzor,rosa,7
toque,corto,7
toque,baja,7
entrada,frutal,7
año,sangrado,7
persistencia,recordar,7
elegante,fresa,7
barrica,coupage,7
cebolla,largo,7
cebolla,lágrima,7
cebolla,blanca,7
piel,salud,7
paladar,baja,7
paladar,corto,7
toque,interesante,7
toque,especiado,7
glicérico,sensación,7
glicérico,mejor,7
glicérico,largo,7
nariz,finca,7
dulce,merlot,7
volúmen,cítrico,7
barrica,brillante,7
dulce,ácido,7
dulce,tempranillo,7
elegante,aroma,7
color,producción,7
mineral,coupage,7
piel,intenso,7
piel,ligero,7
piel,largo,7
piel,lágrima,7
garnacha,limpio,7
equilibrado,fresa,7
bodega,claro,7
bodega,punto,7
bodega,baja,7
dulce,sensación,7
dulce,ligero,7
nariz,negro,7
alcohol,suave,7
interesante,rcp,7
elegante,floral,7
elegante,cuerpo,7
elegante,final,7
bodega,hermano,7
limpio,balsámico,7
nariz,viura,7
rico,fruta,7
mismo,fresco,7
rosado,ribete,7
toque,elegante,7
toque,monastrell,7
rosado,casa,7
paladar,afrutado,7
paladar,cereza,7
azúcar,fresco,7
nariz,potente,7
melocotón,brillante,7
sedoso,elaborado,7
sedoso,floral,7
cebolla,intenso,7
naranja,piel,7
naranja,seco,7
cata,suave,7
untuoso,ligero,7
toque,intensidad,7
toque,coupage,7
especiado,floral,7
especiado,golosina,7
sedoso,paladar,7
sedoso,final,7
goloso,elaborado,7
goloso,frutal,7
especiado,elaborado,7
roble,boca,7
roble,color,7
roble,acidez,7
nueva,boca,7
añada,nariz,7
cata,aroma,7
melocotón,floral,7
melocotón,agradable,7
melocotón,aroma,7
aroma,claro,7
aroma,ribete,7
goloso,rosa,7
fina,salud,7
goloso,cereza,7
goloso,herbáceo,7
aroma,volúmen,7
aroma,variedad,7
baja,coupage,7
sabroso,volúmen,7
postgusto,fresa,7
monastrell,nota,7
mineral,entrada,7
cata,frambuesa,7
creer,fresco,7
creer,boca,7
mejor,poder,7
tiempo,blanca,7
crianza,año,7
poder,variedad,7
sabroso,largo,7
aroma,probar,7
aroma,asalmonado,7
amargo,ligero,7
amargo,untuoso,7
blanca,maceración,7
merlot,suave,7
rosa,volúmen,7
rosa,frescor,7
tiempo,nariz,7
tiempo,boca,7
postgusto,recordar,7
postgusto,cereza,7
salmón,golosina,7
fermentación,brillante,7
anaranjado,seco,7
anaranjado,cuerpo,7
boca,francés,7
crianza,francés,7
crianza,ligero,7
crianza,producción,7
crianza,seco,7
merlot,final,7
merlot,intenso,7
merlot,gustar,7
blanca,manzana,7
destello,madura,7
blanca,baja,7
blanca,fermentación,7
grosella,coupage,7
grosella,correcto,7
frutal,fácil,7
frutal,coupage,7
gustar,poder,7
crianza,fresa,7
crianza,fácil,7
crianza,pálido,7
crianza,monastrell,7
crianza,nota,7
crianza,largo,7
rosa,mejor,7
rosa,correcto,7
rosa,tomar,7
rosa,probar,7
mejor,ver,7
cata,floral,7
amargo,frambuesa,7
gustar,seco,7
grande,copa,7
grande,pequeña,7
grande,poder,7
grande,variedad,7
beber,aroma,7
beber,nota,7
pequeña,nariz,7
pequeña,copa,7
blanca,hermano,7
herbáceo,coupage,7
bodega,afrutado,7
syrah,frutal,7
syrah,elaborado,7
fina,floral,7
brillante,potente,7
brillante,asalmonado,7
brillante,poder,7
syrah,agradable,7
punto,nota,7
marcada,correcto,7
marcada,cítrico,7
marcada,frutal,7
gustar,tempranillo,7
inoxidable,brillante,7
alta,volúmen,7
beber,cereza,7
acidez,tomar,7
syrah,merlot,7
rojo,manzana,7
suave,piel,7
alta,nariz,7
fruta,finca,7
flor,untuoso,7
recomendable,boca,7
recomendable,volúmen,7
syrah,golosina,7
suave,ácido,7
acidez,hermano,7
blanca,bastante,7
rcp,junto,7
rcp,marcada,7
rcp,balsámico,7
postgusto,agradable,7
postgusto,pálido,7
postgusto,frutal,7
suave,coupage,7
suave,golosina,7
cebolla,herbáceo,7
flor,destello,7
pálido,viura,7
fruta,maridaje,7
pálido,baja,7
cebolla,suave,7
cebolla,frutal,7
blanca,joven,7
blanca,viura,7
blanca,sensación,7
blanca,largo,7
rcp,cuerpo,7
frambuesa,fácil,7
suave,herbáceo,7
nota,sangrado,7
pálido,largo,7
pálido,cuerpo,7
pálido,piel,7
pálido,frutal,7
acidez,copa,7
rojo,estilo,7
floral,joven,7
postgusto,limpio,7
suave,anaranjado,7
recordar,seco,7
flor,lágrima,7
flor,coupage,7
flor,cítrico,7
seco,sabroso,7
fresco,ribete,7
fresa,aromático,7
joven,golosina,7
flor,último,7
fresa,claro,7
fresa,alta,7
fresa,junto,7
frambuesa,caramelo,7
frambuesa,mejor,7
frambuesa,viura,7
floral,coupage,7
tinto,año,7
tinto,menos,7
frambuesa,poder,7
flor,sangrado,7
fresa,gusto,7
floral,sangrado,7
fresco,manzana,7
fresco,último,7
frambuesa,sabor,7
cuerpo,tempranillo,7
cuerpo,cítrico,7
cuerpo,poder,7
intensidad,coupage,7
intensidad,sabroso,7
intensidad,frescor,7
agradable,coupage,7
agradable,cítrico,7
agradable,gustar,7
cuerpo,intenso,7
elaborado,fácil,7
elaborado,seco,7
precio,boca,7
elaborado,mejor,7
intenso,ligero,7
intensidad,lágrima,6
sabor,ligero,6
manzana,ligero,6
intenso,sensación,6
bodega,ver,6
bodega,untuoso,6
menos,mejor,6
menos,cítrico,6
botella,final,6
botella,tomar,6
botella,pequeña,6
botella,inoxidable,6
botella,manzana,6
tempranillo,piel,6
tempranillo,junto,6
agradable,anaranjado,6
agradable,caramelo,6
agradable,recordar,6
agradable,intenso,6
agradable,sabroso,6
agradable,goloso,6
agradable,afrutado,6
fácil,golosina,6
correcto,intenso,6
fresa,azúcar,6
acidez,asalmonado,6
acidez,último,6
acidez,dulzor,6
frambuesa,sensación,6
floral,sutil,6
floral,potente,6
rojo,etiqueta,6
floral,aromático,6
floral,junto,6
blanca,lágrima,6
hermano,fácil,6
hermano,herbáceo,6
hermano,merlot,6
frambuesa,menos,6
floral,leve,6
fresco,potente,6
joven,aroma,6
joven,correcto,6
monovarietal,golosina,6
monovarietal,rcp,6
monovarietal,intenso,6
